mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
 1.75006769 2.2500064  1.74992397 2.25012744 1.7498489  2.25014343
 1.74989273 2.25005106 1.75001307 2.24992804 1.75011405 2.24986835
 1.75012229 2.24991101 1.7500394  2.2500159  1.7499344  2.25010001
 1.74988713 2.2501025  1.74992804 2.25002821 1.75001942 2.24993876
 1.75008913 2.24990188 1.75008721 2.24994057 1.75002103 2.25001987
 1.74994501 2.25007754 1.74991647 2.25007246 1.74995273 2.25001359
 1.75002148 2.24994914 1.75006892 2.24992747 1.75006158 2.24996112
 1.75000945 2.25002054 1.74995494 2.25005945 1.74993875 2.25005062
 1.74996978 2.25000454 1.75002105 2.24995855 1.75005278] 
RGE mean 2 
[5.50000002 5.08073334 4.7261897  4.42550191 4.1706847  3.95546196
 3.77462106 3.62364967 3.49853471 3.39565771 3.3117462  3.24385523
 3.1893615  3.14595927 3.11165154 3.0847342  3.06377322 3.04757653
 3.0351634  3.02573352 3.0186381  3.01335408 3.00946219 3.00662865
 3.00459007 3.00314094 3.00212307 3.00141656 3.000932   3.00060374
 3.00038433 3.00023985 3.00014636 3.00008707 3.00005034 3.0000282
 3.00001526 3.00000795 3.00000397 3.0000019  3.00000086 3.00000037
 3.00000015 3.00000006 3.00000002 3.00000001 3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         2.99999999 3.00000007
 2.99999951 3.00000346 2.99997418 3.00020359 2.99830491 3.01491044
 2.86283817 3.79049995 2.28835482 3.38084637 2.79721561 3.12200629
 2.91101114 3.08126125 2.91131349 3.10381823 2.87757487 3.14419121
 2.82929369 3.20336519 2.75858171 3.27986111 2.69087487 3.32005734
 2.68854696 3.29048802 2.73337871 3.24776323 2.76165511 3.23387929
 2.77265631 3.22039198 2.78297077 3.21973619 2.77064121 3.24507329
 2.73647384 3.2784948  2.71622718 3.27796648 2.73467673 3.25187232
 2.75828765 3.23583496 2.76686152 3.23250083 2.76621372 3.23741006
 2.75638834 3.25189726 2.73937159 3.26710385 2.73123258 3.26499603
 2.7423981  3.24952246 2.75686423 3.23942857 2.7618134  3.23877619
 2.75922434 3.24404667 2.75155397 3.25348683 2.74185459 3.26103488
 2.73893737 3.25816812 2.74655941 3.24849657 2.75532307 3.24259668
 2.75780983 3.24307513 2.75510406 3.24741824 2.74959096 3.25346379
 2.7440612  3.25710796 2.74347766 3.2543231  2.74877366 3.24817868
 2.7540567  3.2448654  2.75510399 3.24578419 2.75273589 3.24911762
 2.748879   3.25296571 2.74574872 3.25460228 2.74613851 3.25221842
 2.74984205 3.24825531 2.75304863 3.24643231 2.75334963 3.24743247
 2.75141664 3.24992263 2.74873789 3.25237619 2.74698156 3.2530014
 2.74770238 3.25108617 2.75030094 3.2484946  2.75226805 3.24750985
 2.75221557 3.24843253 2.75069061 3.25027108 2.74883205 3.25183928
 2.74786433 3.25197026 2.74863062 3.25048317 2.7504598  3.24876806
 2.75167812 3.24825335 2.7514755  3.24904517 2.75029369 3.25039482
 2.74900448 3.25139633 2.7484913  3.25129895 2.74918826 3.250166
 2.75048015 3.24902024 2.75123838 3.24877022 2.75098601 3.24942516
 2.75007962 3.25041187 2.74918695 3.25104737 2.74893579 3.25085714
 2.74952691 3.25000351 2.75044173 3.24923359 2.75091232 3.24913276
 2.75065812 3.24966298 2.74996811 3.25038122 2.74935272 3.2507789
 2.74925118 3.25056369 2.7497339  3.24992514 2.75038249 3.24940686
 2.75067072 3.24938906 2.75043647 3.24981213 2.74991465 3.25033213
 2.7494935  3.25057509 2.74947523 3.2503676  2.74986033 3.24989261
 2.75031986 3.24954467 2.7504916  3.24957121 2.75028599 3.24990495
 2.74989401 3.25027894 2.74960878 3.25042171 2.74963443 3.25023628
 2.74993674 3.24988478 2.75026143 3.24965292 2.75035878 3.24970094
 2.75018393 3.24996158 2.74989157 3.25022843 2.74970107 3.25030706
 2.74974739 3.25014854 2.74998181 3.24988982 2.75021011 3.24973723
 2.75026041 3.24979325 2.75011513 3.24999488 2.74989871 3.25018355
 2.74977378 3.25022188 2.74982726 3.25009031 2.75000718 3.249901
 2.7501666  3.24980241 2.75018777 3.24985867 2.75006925 3.25001325
 2.74991034 3.25014523 2.74983035 3.250159   2.74988343 3.25005212
 2.75002028 3.24991451 2.7501306  3.24985247 2.75013437 3.24990474
 2.75003916 3.25002219 2.74992346 3.25011342 2.74987389 3.25011289
 2.74992266 3.25002751 2.75002586 3.24992821 2.75010133 3.24989064
 2.75009533 3.2499369  2.75001987 3.25002537 2.74993639 3.25008754
 2.74990709 3.25007931 2.7499498  3.25001206 2.75002699 3.24994098
 2.7500779  3.24991953 2.750067   3.24995911 2.7500079  3.25002517
 2.74994824 3.25006684 2.74993218 3.25005505 2.74996837 3.25000271
 2.75002563 3.24995229 2.75005937 3.24994123 2.75004658 3.24997424
 2.7500008  3.25002315 2.74995861 3.25005051 2.74995096 3.25003768
 2.74998089 3.24999738 2.75002302 3.24996197 2.75004489 3.24995741
 2.75003201 3.24998439 2.74999691 3.25002028 2.7499674  3.25003779
 2.74996492 3.25002534 2.74998918 3.24999462 2.75001993 3.24997003
 2.75003369 3.24996937 2.7500217  3.24999106 2.74999505 3.25001717
 2.74997467 3.25002798 2.7499752  3.25001668 2.74999456 3.24999347
 2.7500168  3.24997663 2.75002511 3.24997814 2.7500145  3.24999533
 2.74999444 3.25001414 2.74998057 3.25002049 2.7499827  3.25001066
 2.74999795 3.24999328 2.75001388 3.24998192 2.75001859 3.24998452
 2.75000952 3.24999797 2.74999456 3.2500114  2.74998528] 
RGE mean 3 
[7.50000001 7.05784065 6.66422216 6.31265382 5.99838443 5.71777821
 5.46792531 5.24638559 5.05101399 4.87984006 4.73098615 4.60261549
 4.49290417 4.40003277 4.32219343 4.25760829 4.20455505 4.16139548
 4.12660292 4.09878556 4.07670316 4.05927594 4.04558521 4.03486664
 4.02649739 4.01997901 4.01491817 4.01100711 4.00800538 4.005724
 4.00401272 4.0027503  4.00183774 4.00119366 4.00075137 4.0004569
 4.00026749 4.00015021 4.00008057 4.00004108 4.00001981 4.00000897
 4.00000379 4.00000148 4.00000053 4.00000017 4.00000005 4.00000001
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.00000001 3.99999992
 4.0000005  3.99999659 4.00002466 3.99981087 4.00153821 3.98675595
 4.11083547 3.5219941  4.82615109 3.54806415 4.23088403 3.85392202
 4.12193685 3.86857427 4.15621983 3.82426111 4.18548211 3.80733304
 4.20371216 3.77832247 4.2467054  3.72441195 4.30116636 3.68561698
 4.30998702 3.70902848 4.26620644 3.75562478 4.23010275 3.77931473
 4.21234043 3.79241856 4.2093293  3.7809122  4.23704773 3.73903892
 4.28407058 3.70363321 4.2926672  3.72260841 4.25876073 3.75736451
 4.23141161 3.77495121 4.22249586 3.77686298 4.22717946 3.76494298
 4.24666247 3.73947999 4.27310323 3.72035599 4.27735279 3.7321519
 4.25547158 3.75585392 4.23599278 3.76847874 4.23035761 3.76801204
 4.23612806 3.75741303 4.25084202 3.74041846 4.26657415 3.73058795
 4.26702607 3.73948176 4.25233802 3.75516348 4.23945706 3.7633115
 4.2363998  3.76176291 4.24185129 3.75313816 4.25264599 3.74185154
 4.26196616 3.73711739 4.26058802 3.74407762 4.25039069 3.75456501
 4.2419874  3.75959717 4.24062143 3.75761624 4.24536047 3.75085633
 4.25315615 3.74339273 4.25863188 3.74136834 4.25660971 3.74679323
 4.24939846 3.75390109 4.24390895 3.75693402 4.24352779 3.75490906
 4.24746453 3.74972514 4.25304051 3.74480525 4.25621361 3.74418006
 4.25413225 3.74836564 4.24898057 3.75323319 4.2453843  3.75501364
 4.24553311 3.75314217 4.24871135 3.74922465 4.25267101 3.74599602
 4.25446292 3.74606372 4.25257255 3.74926552 4.24887094 3.75262104
 4.24651599 3.75362194 4.24692409 3.75198562 4.24944022 3.74905782
 4.25223322 3.74695506 4.25319707 3.74733845 4.25158168 3.74977166
 4.24891441 3.75209135 4.24738147 3.75260972 4.24789305 3.75122796
 4.24985585 3.74906039 4.25181157 3.74770743 4.25228225 3.7482073
 4.25094918 3.75004641 4.2490264  3.75164853 4.24804143 3.75187217
 4.2485691  3.75073351 4.25008183 3.7491428  4.25143964 3.74828818
 4.25162157 3.74880179 4.25054597 3.75018483 4.24916227 3.75128635
 4.24854309 3.75133493 4.24904002 3.75041401 4.25019355 3.74925671
 4.25112669 3.74873147 4.25114516 3.74920873 4.25029119 3.75024336
 4.24929907 3.75099462 4.24892297 3.75094456 4.24936644 3.75021108
 4.25023752 3.74937656 4.25087093 3.74906693 4.25080257 3.7494864
 4.2501331  3.75025603 4.24942562 3.75076246 4.24920928 3.75066216
 4.24959091 3.75008563 4.2502426  3.74948947 4.25066612 3.74931887
 4.25055724 3.7496746  4.25003802 3.75024358 4.24953709 3.75057963
 4.24942385 3.75045911 4.24974355 3.75001124 4.25022673 3.74958961
 4.2505046  3.74950674 4.25038256 3.74980084 4.2499837  3.75021865
 4.24963211 3.75043703 4.24958363 3.75031421 4.24984585 3.74997
 4.25020089 3.74967507 4.2503788  3.74964583 4.25025905 3.74988428
 4.24995538 3.75018884 4.24971117 3.75032683 4.24970175 3.75021175
 4.24991314 3.74994982 4.25017168 3.74974605 4.2502819  3.74974805
 4.25017248 3.74993834 4.24994325 3.7501586  4.24977572 3.75024241
 4.24978842 3.75014004 4.24995633 3.7499426  4.25014286 3.74980378
 4.25020798 3.74982259 4.25011242 3.74997243 4.24994081 3.75013035
 4.24982759 3.75017832 4.24985149 3.75009045 4.24998316 3.74994296
 4.25011644 3.74984997 4.2501521  3.7498765  4.25007125 3.74999312
 4.24994385 3.75010528 4.2498687  3.75013007 4.24989698 3.75005663
 4.24999905 3.74994744 4.25009329 3.7498864  4.25011024 3.74991516
 4.25004345 3.75000496 4.24994965 3.75008379 4.24990089 3.75009405
 4.24992949 3.75003395 4.25000779 3.74995382 4.25007367 3.74991478
 4.25007914 3.74994261 4.250025   3.75001109 4.24995653 3.75006585
 4.24992583 3.75006739 4.24995249 3.75001905 4.25001196 3.74996077
 4.25005744 3.74993666 4.25005623 3.7499619  4.25001303 3.75001364
 4.24996349 3.75005118 4.24994495 3.75004783 4.24996857 3.75000951
 4.25001333 3.74996751 4.25004427 3.74995336 4.25003951 3.74997531
 4.2500055  3.75001405 4.24996998 3.75003938 4.24995947 3.75003361
 4.24997967 3.75000361 4.25001306 3.74997364 4.25003376] 
RGE mean 4 
[9.5        9.04563391 8.6302863  8.24921279 7.89890649 7.5767065
 7.28054224 7.0087581  6.75998788 6.53306195 6.32693689 6.14064143
 5.97323519 5.82377769 5.69130632 5.57482236 5.47328405 5.38560643
 5.31066677 5.24731501 5.19438792 5.15072596 5.11519148 5.08668704
 5.06417258 5.0466806  5.03332824 5.02332602 5.01598261 5.01070585
 5.00700015 5.00446074 5.0027655  5.00166496 5.00097147 5.00054815
 5.00029839 5.00015627 5.0000785  5.00003768 5.0000172  5.00000743
 5.00000302 5.00000114 5.0000004  5.00000013 5.00000004 5.00000001
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         4.99999999 5.00000003 4.99999981
 5.00000123 4.99999167 5.00005993 4.99954228 5.00370899 4.96819646
 5.25089869 4.41093163 5.57066793 4.61410917 5.23040599 4.85099538
 5.11404593 4.89399658 5.11303009 4.87501237 5.13844949 4.84461758
 5.17871409 4.78946641 5.25066505 4.70576435 5.33018044 4.65458386
 5.33424262 4.69554376 5.27229344 4.74851408 5.24739012 4.75295645
 5.23638142 4.7777689  5.21286997 4.78843846 5.21880453 4.76656695
 5.25191346 4.73193895 5.27614613 4.724852   5.26870839 4.73845155
 5.25630516 4.74760946 5.24765491 4.75833339 5.23629017 4.76621477
 5.23544209 4.75884416 5.24926031 4.74318896 5.26103349 4.73886203
 5.25852929 4.744641   5.2529706  4.74872185 5.24936586 4.75322208
 5.24414056 4.75736498 5.24314943 4.7542517  5.24954243 4.74696918
 5.25492925 4.74505853 5.253771   4.74756226 5.25153807 4.74904329
 5.2501814  4.75106728 5.24750732 4.75343792 5.24663685 4.75220377
 5.24956159 4.74883193 5.25202414 4.74795286 5.25161131 4.74880932
 5.25100151 4.7491045  5.25056241 4.75013839 5.24898508 4.75167123
 5.24821713 4.75130553 5.24950396 4.74974254 5.25068279 4.74923144
 5.25070658 4.74930116 5.25078806 4.7491642  5.25065756 4.74980097
 5.2496031  4.75087962 5.24894764 4.75088588 5.24948335 4.75014127
 5.2501135  4.74974914 5.25035849 4.7494947  5.25066621 4.74926662
 5.25060356 4.74973053 5.24984036 4.75052123 5.24930578 4.7506585
 5.24951443 4.75027563 5.24990949 4.74993053 5.25023473 4.74958661
 5.25056219 4.74939384 5.25049258 4.74976389 5.2499193  4.75035101
 5.24950098 4.75051012 5.24957864 4.75028495 5.24986562 4.74997636
 5.25019048 4.7496497  5.25046207 4.74952216 5.2503745  4.74982557
 5.24993892 4.75026115 5.24962263 4.75039886 5.24965519 4.75024384
 5.24988291 4.74997576 5.2501688  4.7497056  5.25036873 4.7496367
 5.25027117 4.74988471 5.24994051 4.75020575 5.24970807 4.75030997
 5.24972991 4.75018938 5.2499167  4.74996488 5.25015055 4.74975791
 5.25028666 4.7497314  5.2501891  4.74993142 5.24993953 4.75016599
 5.24977289 4.75023799 5.24979547 4.75013809 5.24994897 4.74995625
 5.25013129 4.74980546 5.25021806 4.74980583 5.25012761 4.7499647
 5.24994065 4.75013448 5.24982387 4.75018025 5.24984926 4.7500959
 5.24997399 4.74995266 5.25011133 4.74984688 5.25016292 4.74986229
 5.25008334 4.74998672 5.24994437 4.75010839 5.24986438 4.75013469
 5.24989145 4.75006373 5.24999122 4.74995345 5.25009201 4.74988159
 5.25011987 4.74990403 5.25005243 4.75000028 5.24994993 4.75008657
 5.24989648 4.75009935 5.24992344 4.75004044 5.250002   4.74995713
 5.25007438 4.74990981 5.25008701 4.74993428 5.25003141 4.75000793
 5.2499564  4.75006844 5.2499217  4.7500724  5.24994706 4.75002424
 5.25000802 4.74996232 5.25005901 4.7499322  5.25006236 4.74995584
 5.25001747 4.75001165 5.24996303 4.75005356 5.2499413  4.75005215
 5.24996414 4.75001338 5.2500108  4.74996801 5.25004609 4.74994964
 5.25004414 4.74997098 5.2500085  4.75001289 5.24996931 4.75004151
 5.24995638 4.75003713 5.24997624 4.75000638 5.25001153 4.74997356
 5.25003549 4.74996301 5.25003083 4.74998146 5.25000292 4.75001267
 5.24997496 4.75003188 5.24996786 4.75002614 5.24998466 4.75000206
 5.25001104 4.74997861 5.25002699 4.74997313 5.25002122 4.7499886
 5.24999961 4.75001165 5.24997987 4.75002428 5.2499765  4.75001819
 5.2499904  4.74999955 5.25000993 4.74998302 5.25002028 4.74998071
 5.25001435 4.74999338 5.2499978  4.75001027 5.24998401 4.75001835
 5.24998295 4.7500125  5.24999424 4.74999824 5.25000854 4.74998673
 5.25001507 4.74998633 5.25000949 4.74999652 5.24999694 4.75000878
 5.24998742 4.75001378 5.24998772 4.75000849 5.24999674 4.74999769
 5.25000711 4.74998979 5.25001105 4.74999045 5.2500061  4.74999852
 5.24999667 4.75000735 5.24999019 4.75001029 5.24999121 4.75000569
 5.24999832 4.74999759 5.25000577 4.74999225 5.250008   4.74999345
 5.25000376 4.74999976 5.24999673 4.75000606 5.2499924 ] 
RGE mean 5 
[11.5        11.03926682 10.61168657 10.21292133  9.83980703  9.4899995
  9.16174892  8.85374601  8.56501088  8.29480857  8.04258249  7.80789998
  7.59040685  7.38978851  7.2057366   7.03792002  6.88596056  6.74941277
  6.62774879  6.52034835  6.42649448  6.34537531  6.27609183  6.21767134
  6.16908596  6.12927476  6.09716831  6.07171392  6.05189977  6.03677654
  6.02547517  6.01721983  6.01133568  6.00725134  6.00449649  6.00269536
  6.00155703  6.00086373  6.00045825  6.00023145  6.00011069  6.0000498
  6.00002092  6.00000813  6.00000289  6.00000093  6.00000026  6.00000006
  6.00000001  6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.00000001  5.99999994
  6.0000004   5.99999721  6.00002049  5.99984084  6.00130848  5.98862684
  6.09609016  5.76382088  6.17695215  5.99010943  5.8895321   6.23006773
  5.62713349  6.47329863  5.55313872  6.35448998  5.72385038  6.22957695
  5.79153191  6.20544565  5.78443956  6.23461757  5.7431314   6.27416833
  5.72128302  6.26752666  5.75753262  6.20477112  5.84570449  6.11114655
  5.90009758  6.11649721  5.84638939  6.20897469  5.7219337   6.34276738
  5.62694946  6.35730869  5.68475195  6.26979386  5.76954514  6.19791638
  5.82877368  6.15203038  5.85535266  6.15245146  5.82375665  6.2148499
  5.73644514  6.31036558  5.66241589  6.33506724  5.6903319   6.27574712
  5.75678939  6.2158533   5.80527803  6.18096598  5.82337688  6.18360309
  5.79758087  6.23137097  5.73453278  6.29576753  5.68780137  6.31007415
  5.70679692  6.26952779  5.75442235  6.22489763  5.79078753  6.19983089
  5.80186165  6.20513685  5.77936987  6.24250972  5.7336918   6.2857237
  5.70496772  6.29226397  5.72001388  6.26295487  5.7545717   6.23019782
  5.78103401  6.21296311  5.78685434  6.21990125  5.76745509  6.24892466
  5.73456712  6.27781758  5.71716216  6.2797669   5.72956537  6.25789246
  5.75497927  6.23394576  5.77387811  6.22256162  5.77613142  6.2300309
  5.75986053  6.25225436  5.73636194  6.27149074  5.72601906  6.27093898
  5.73629434  6.25434677  5.7551175   6.2369189   5.76838606  6.22972826
  5.76841164  6.23695055  5.75512781  6.25373541  5.73845976  6.26646606
  5.73251609  6.26466693  5.74098118  6.25199596  5.75494667  6.23939631
  5.76409487  6.23511066  5.76285947  6.24164104  5.75225522  6.2541683
  5.74051571  6.26251729  5.73730078  6.26020099  5.74421283  6.25051456
  5.75455194  6.24148437  5.76073155  6.23914538  5.75888684  6.24478807
  5.75057401  6.25404193  5.74236735  6.25944386  5.74082557  6.25702531
  5.7464136   6.24963902  5.75403157  6.24323421  5.75810636  6.24215302
  5.75606511  6.24687239  5.74964455  6.25364524  5.74395585  6.25707223
  5.74341657  6.25477702  5.74788835  6.24917114  5.75346475  6.24468276
  5.75607239  6.24437877  5.75407821  6.24823025  5.74918061  6.25314408
  5.74527639  6.25525664  5.74531348  6.25319639  5.74885599  6.2489676
  5.75290618  6.24586518  5.75451008  6.24601265  5.75269295  6.24909589
  5.7489974   6.2526301   5.74634992  6.25387728  5.74669462  6.2520955
  5.74947338  6.24892766  5.75238926  6.24681702  5.75332083  6.24720183
  5.75173806  6.24963159  5.74897675  6.25215074  5.74720789  6.25283721
  5.7476935   6.25133769  5.74985236  6.24898249  5.75193126  6.24757326
  5.75242371  6.24805963  5.75108844  6.24994918  5.74904407  6.25172757
  5.74788411  6.25205889  5.7484103   6.25082348  5.75007205  6.24908639
  5.75153838  6.24816686  5.75175297  6.24867258  5.75065338  6.25012509
  5.74915322  6.25136729  5.74841078  6.25148092  5.74892014  6.25048066
  5.75018776  6.24921018  5.75120973  6.24862759  5.75125589  6.24910617
  5.75036756  6.25021115  5.74927648  6.25106849  5.74881666  6.25105512
  5.74927915  6.25025713  5.75023765  6.24933606  5.75094037  6.2489815
  5.75089074  6.24940951  5.75018435  6.25024206  5.74939797  6.25082563
  5.74912642  6.25074398  5.74952909  6.25011553  5.75024763  6.24945395
  5.75072332  6.24925071  5.75062489  6.24961914  5.7500707   6.25024072
  5.74950931  6.25063145  5.74936068  6.25051858  5.74970085  6.25002932
  5.7502349   6.24955883  5.75055095  6.24945358  5.75043312  6.24976198
  5.75000345  6.25022194  5.74960675  6.25047831  5.74953627  6.25035676
  5.74981709  6.24997986  5.75021062  6.24964887  5.7504158   6.2496051
  5.7502961   6.2498577   5.74996652  6.25019509  5.74968931  6.25035901
  5.74966677  6.25024172  5.74989432  6.24995421  5.75018179  6.24972413
  5.75031103  6.24971727  5.75019921  6.24992055  5.74994889  6.25016584
  5.74975759  6.25026706  5.74976293  6.25016081  5.74994447  6.24994351
  5.75015258  6.24978574  5.75023067  6.24979958  5.75013147  6.24996077
  5.7499431   6.25013747  5.74981299  6.25019689  5.74983317  6.25010456
  5.74997609  6.2499418   5.75012533  6.2498353   5.75016962  6.24985945
  5.7500847   6.24998564  5.74994422  6.2501117   5.74985722] 
RGE mean 6 
[13.5        13.03248298 12.59313353 12.17875567 11.78693815 11.41583802
 11.0640348  10.73042848 10.41416582 10.11458518  9.83117407  9.56353509
  9.31135797  9.07439552  8.85244254  8.64531674  8.45284109  8.27482752
  8.11106177  7.9612895   7.82520408  7.7024363   7.59254652  7.49501975
  7.40926406  7.33461262  7.27032958  7.21561963  7.169641    7.13152116
  7.10037458  7.07532141  7.05550605  7.04011451  7.02838959  7.01964298
  7.01326382  7.00872335  7.00557564  7.00345492  7.00206974  7.00119503
  7.00066267  7.0003515   7.00017752  7.0000849   7.00003821  7.00001606
  7.00000625  7.00000222  7.00000071  7.0000002   7.00000005  7.00000001
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          6.99999995  7.00000109  6.99997311
  7.00070238  6.98062172  7.52843518  5.95520743  7.37939483  6.86402702
  7.05726364  6.97160794  7.01635649  6.98918666  7.00811899  6.99313575
  7.00648816  6.99318509  7.00791331  6.98988734  7.0141665   6.97832404
  7.03609403  6.93490189  7.12587292  6.74792312  7.46021504  6.42448498
  7.45784004  6.6979427   7.19914627  6.85898467  7.10967056  6.90587506
  7.08900333  6.90767701  7.10440017  6.87244646  7.1659785   6.77581083
  7.29991599  6.63038323  7.39245788  6.64177888  7.29873869  6.75628201
  7.20370296  6.82122091  7.16652176  6.83503207  7.17318332  6.80904816
  7.21786984  6.74836316  7.28592088  6.6896253   7.31609278  6.69722698
  7.2783469   6.74785246  7.23025667  6.78472087  7.20779765  6.79245139
  7.21391835  6.77409112  7.24178702  6.74127575  7.27294518  6.71916158
  7.28063653  6.72669844  7.26178662  6.75054016  7.23895192  6.7681734
  7.22874208  6.77029693  7.23421281  6.75868596  7.24960891  6.74260734
  7.26299641  6.7347241   7.26399558  6.74014465  7.25415017  6.7517038
  7.24346732  6.75957265  7.23950863  6.75934528  7.24347763  6.75267542
  7.25137607  6.74520585  7.25690722  6.74262569  7.25625776  6.74602958
  7.2511274   6.75162824  7.2462349   6.75494376  7.24495636  6.75415269
  7.24746783  6.75056084  7.25133945  6.74721085  7.25353017  6.74652347
  7.25272007  6.74850867  7.25009174  6.75117962  7.24791435  6.75248792
  7.24764041  6.75177779  7.24910023  6.74992704  7.25093691  6.74847226
  7.25175159  6.74840085  7.25113971  6.74950188  7.24982251  6.75074869
  7.24888699  6.75121963  7.24892663  6.75072807  7.24972842  6.74980568
  7.25057535  6.74919691  7.25084672  6.74928417  7.25045447  6.74987152
  7.24980977  6.75043879  7.24942514  6.75058272  7.24952636  6.75028088
  7.24994888  6.74983393  7.25032841  6.74959126  7.2503991   6.74968956
  7.2501685   6.74999288  7.24986053  6.75024347  7.24971156  6.75027132
  7.24979828  6.75009876  7.2500137   6.74988779  7.25017843  6.74979769
  7.25018329  6.74987052  7.25005515  6.75002275  7.2499117   6.75012964
  7.24985907  6.75012294  7.24991783  6.75002904  7.25002459  6.74993206
  7.25009337  6.74990243  7.25008182  6.74994872  7.25001353  6.75002314
  7.24994848  6.75006676  7.24993287  6.75005404  7.24996854  6.75000485
  7.25002008  6.74996151  7.25004736  6.74995413  7.25003535  6.74998119
  7.25000016  6.75001666  7.24997154  6.7500334   7.24996884  6.75002292
  7.24998908  6.74999794  7.25001333  6.74997919  7.25002337  6.749979
  7.25001467  6.74999397  7.24999705  6.75001044  7.2499849   6.75001628
