mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
[5.5        5.07840738 4.75756067 4.50654409 4.256426   4.09914338
 3.92454098 3.80873772 3.68248545 3.59986882 3.50297838 3.44887547
 3.36624695 3.343454   3.25336264 3.28515746 3.13631237 3.28898196
 3.01057765 3.2969533  2.94583677 3.26952945 2.91145584 3.25257501
 2.86880855 3.26538511 2.80683782 3.30581586 2.73811524 3.34236704
 2.70315999 3.33612548 2.71662128 3.29779821 2.74848961 3.25989248
 2.77109035 3.2399017  2.77596558 3.23817066 2.76746495 3.24678828
 2.75482812 3.25549889 2.74743181 3.2566436  2.74913491 3.2505962
 2.7552671  3.24435295 2.75849061 3.24347672 2.75581822 3.24812991
 2.74936562 3.25441729 2.74396434 3.25742077 2.74347108 3.25519054
 2.74748894 3.25013253 2.75236129 3.24616595 2.75470251 3.24557714
 2.75355527 3.24799084 2.75040151 3.25116779 2.74777369 3.2527673
 2.74736808 3.25203001 2.74893248 3.25004916 2.75086654 3.24853128
 2.75171308 3.24843329 2.75112869 3.24949873 2.74984837 3.25070664
 2.7489501  3.25114219 2.74901492 3.25064405 2.74979528 3.24977122
 2.75057228 3.24923625 2.75078282 3.24935808 2.75038697 3.24992046
 2.74978752 3.25043267 2.7494565  3.25053439 2.74958071 3.25023271
 2.74998076 3.24982448 2.75031503 3.24962265 2.75035841 3.24972956
 2.75013822 3.25000743 2.74986392 3.25022397 2.74974212 3.25023684
 2.74982907 3.25007812 2.7500202  3.24989613 2.75015784 3.24982541
 2.75015478 3.24989371 2.75004183 3.25002404 2.74992196 3.25011065
 2.74988234 3.2501004  2.74993507 3.25002029 2.75002362 3.24994189
 2.7500773  3.24992099 2.75006475 3.24996092 2.75000832 3.25002083
 2.74995728 3.25005374 2.74994715 3.25004148 2.74997698 3.25000191
 2.75001735 3.24996889 2.75003719 3.24996479 2.7500264  3.24998676
 2.74999883 3.25001383 2.74997761 3.25002557 2.74997669 3.25001662
 2.74999268 3.24999753 2.75001074 3.24998401 2.7500175  3.24998464
 2.75001037 3.24999616 2.74999723 3.25000813 2.7499887  3.25001188
 2.74998997 3.25000636 2.74999819 3.24999737 2.75000608 3.24999204
 2.75000805 3.24999348 2.75000386 3.2499993  2.74999774 3.25000446
 2.74999446 3.25000539 2.74999582 3.25000226 2.74999991 3.24999813
 2.75000326 3.24999615 2.75000362 3.24999732 2.75000131 3.25000017
 2.74999853 3.25000233 2.74999736 3.25000239 2.74999832 3.25000071
 2.7500003  3.24999885 2.75000168 3.24999818 2.75000159 3.24999894
 2.75000038 3.25000031 2.74999914 3.25000118 2.74999877 3.25000102
 2.74999936 3.25000016 2.7500003  3.24999935 2.75000084 3.24999915
 2.75000068 3.2499996  2.75000007 3.25000024 2.74999953 3.25000057
 2.74999945 3.25000042 2.74999978 3.24999999 2.75000021 3.24999964
 2.75000041 3.24999961 2.75000029 3.24999986 2.74999998 3.25000015
 2.74999976 3.25000027 2.74999976 3.25000017 2.74999994 3.24999996
 2.75000013 3.24999981 2.7500002  3.24999983 2.75000012 3.24999995
 2.74999997 3.25000008 2.74999988 3.25000012 2.7499999  3.25000006
 2.74999999 3.24999996 2.75000008 3.2499999  2.7500001  3.24999992
 2.75000005 3.24999999 2.74999998 3.25000004 2.74999995 3.25000005
 2.74999996 3.25000001 2.75000001 3.24999997 2.75000005 3.24999995
 2.75000005 3.24999996 2.75000002 3.24999999 2.74999999 3.25000002
 2.74999998 3.25000002 2.74999999 3.25       2.75000001 3.24999998
 2.75000003 3.24999997 2.75000003 3.24999998 2.75000001 3.25
 2.75       3.25       2.74999999 3.25       2.75       3.24999999
 2.75000001 3.24999998 2.75000002 3.24999998 2.75000002 3.24999999
 2.75000001 3.24999999 2.75       3.25       2.75       3.25
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001 3.24999999
 2.75000001 3.24999999 2.75000001 3.24999999 2.75000001] 
RGE mean 3 
[7.5        7.05744172 6.66850368 6.33015895 6.0318593  5.77118356
 5.54426115 5.34496737 5.17140621 5.01884276 4.88617608 4.7692732
 4.66820108 4.57832868 4.50222856 4.43182957 4.37807668 4.31547348
 4.29513301 4.21299294 4.24341957 4.13300954 4.20387048 4.07008824
 4.18214958 4.00867257 4.18762198 3.93386647 4.2282686  3.84041578
 4.28964854 3.76027628 4.32179828 3.73247426 4.3115234  3.736707
 4.29153006 3.74315142 4.27797082 3.74580757 4.26962987 3.7472613
 4.26321271 3.74965424 4.2563254  3.75450023 4.24809297 3.760461
 4.24139286 3.76354563 4.23957323 3.76148653 4.24329446 3.75491518
 4.25038056 3.74729628 4.25633333 3.7431225  4.25757507 3.7441724
 4.25429246 3.74845311 4.24962673 3.75238949 4.24678988 3.75364958
 4.24694149 3.75221873 4.24910318 3.74977173 4.25124653 3.74827223
 4.25184202 3.7485411  4.25086112 3.74989931 4.24945117 3.75103384
 4.24878905 3.7511252  4.24921779 3.75031279 4.25019813 3.74938361
 4.25087931 3.74906949 4.25078976 3.74950615 4.25012566 3.75023944
 4.24947725 3.75067919 4.24931417 3.75055792 4.24966905 3.75006089
 4.25019619 3.74961065 4.25048739 3.74952055 4.25037837 3.74978685
 4.25002348 3.75015101 4.24972272 3.75033579 4.24967803 3.7502463
 4.24986989 3.75000071 4.25011494 3.7498047  4.25022818 3.74978791
 4.25015554 3.74992589 4.24998676 3.7500885  4.24986203 3.75015457
 4.24986149 3.75009648 4.24996035 3.74998094 4.2500677  3.7499024
 4.25010476 3.74990986 4.250059   3.74998069 4.24997994 3.75005127
 4.24993107 3.75007092 4.2499415  3.75003566 4.24999194 3.74998173
 4.2500382  3.7499516  4.25004784 3.74996225 4.25002116 3.74999794
 4.24998453 3.75002808 4.24996623 3.75003211 4.24997579 3.75001229
 4.25000085 3.74998755 4.25002035 3.74997664 4.25002139 3.74998466
 4.25000686 3.75000212 4.24999026 3.75001462 4.24998392 3.75001417
 4.24999037 3.75000365 4.25000245 3.74999259 4.25001038 3.74998904
 4.25000929 3.74999406 4.25000174 3.75000236 4.24999443 3.75000734
 4.24999254 3.75000607 4.24999638 3.7500007  4.25000205 3.74999589
 4.25000513 3.74999499 4.25000391 3.74999786 4.25000012 3.75000171
 4.24999698 3.75000358 4.24999663 3.75000252 4.24999875 3.74999986
 4.25000135 3.74999783 4.25000246 3.74999777 4.25000158 3.74999932
 4.24999973 3.75000107 4.24999843 3.75000171 4.24999851 3.750001
 4.24999964 3.74999972 4.2500008  3.7499989  4.25000115 3.74999904
 4.2500006  3.74999984 4.24999972 3.75000061 4.24999921 3.7500008
 4.24999936 3.75000038 4.24999993 3.74999978 4.25000044 3.74999946
 4.25000052 3.7499996  4.25000021 3.75       4.2499998  3.75000033
 4.24999961 3.75000037 4.24999973 3.75000013 4.25000001 3.74999986
 4.25000023 3.74999974 4.25000023 3.74999984 4.25000006 3.75000004
 4.24999987 3.75000018 4.24999981 3.75000017 4.24999989 3.75000004
 4.25000002 3.74999992 4.25000011 3.74999988 4.25000009 3.74999995
 4.25000001 3.75000004 4.24999993 3.75000009 4.24999991 3.75000008
 4.24999995 3.75000001 4.25000002 3.74999996 4.25000005 3.74999995
 4.25000003 3.74999999 4.24999999 3.75000003 4.24999996 3.75000005
 4.24999995 3.75000004 4.24999998 3.75000001 4.25000001 3.74999998
 4.25000002 3.74999998 4.25000001 3.75       4.24999999 3.75000002
 4.24999997 3.75000003 4.24999997 3.75000002 4.24999999 3.75
 4.25       3.75       4.25       3.75       4.25       3.75000001
 4.24999999 3.75000002 4.24999998 3.75000002 4.24999998 3.75000001
 4.24999999 3.75000001 4.25       3.75       4.25       3.75
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999 3.75000001
 4.24999999 3.75000001 4.24999999 3.75000001 4.24999999] 
RGE mean 4 
[9.5        9.04568097 8.63146648 8.25378178 7.90936122 7.59567977
 7.31072293 7.05242263 6.81893382 6.60841057 6.41915213 6.24944157
 6.09771151 5.96235198 5.84198514 5.7350693  5.64061033 5.556762
 5.4836418  5.41914529 5.36013347 5.31586902 5.26365033 5.2382576
 5.18826334 5.18264331 5.12610775 5.14937491 5.06669143 5.14404279
 4.99661421 5.17207987 4.91293999 5.21989899 4.83430997 5.26316337
 4.77591697 5.29142315 4.73968618 5.30419122 4.72228628 5.30389817
 4.72054594 5.29152604 4.73218367 5.27104612 4.74890143 5.25207489
 4.76171639 5.24007301 4.76762058 5.23623496 4.76597432 5.23985211
 4.75891016 5.24712487 4.75089402 5.25342751 4.74592134 5.25567432
 4.74552751 5.25402211 4.74795478 5.25107912 4.75043056 5.2491584
 4.75134214 5.24901232 4.75074386 5.24990477 4.74975679 5.2506126
 4.74942139 5.25045842 4.74993352 5.2497104  4.75067279 5.24914166
 4.75090967 5.24927003 4.75043284 5.24997333 4.74964563 5.25067142
 4.74916736 5.25083886 4.74932228 5.2504081  4.74992332 5.24976265
 4.75048417 5.24938456 4.75062214 5.24949045 4.75031389 5.24992272
 4.74985151 5.250323   4.74958393 5.25041934 4.74965943 5.25020477
 4.74995604 5.24989288 4.75022039 5.24972259 4.75027343 5.24978434
 4.75012158 5.24998636 4.74991496 5.25015587 4.74981242 5.25017812
 4.74986624 5.25006724 4.75000573 5.24993026 4.75011291 5.24987127
 4.75011691 5.24991729 4.75003535 5.25001427 4.74994409 5.250082
 4.74991114 5.2500771  4.74994901 5.25001726 4.75001653 5.24995643
 4.75005911 5.24993879 4.75005081 5.24996874 4.75000742 5.2500155
 4.749967   5.2500421  4.74995815 5.25003324 4.74998115 5.25000214
 4.7500133  5.24997549 4.75002968 5.24997161 4.75002156 5.24998888
 4.74999952 5.25001079 4.74998211 5.25002069 4.74998094 5.25001379
 4.7499937  5.24999832 4.75000851 5.24998706 4.75001432 5.24998729
 4.75000872 5.2499966  4.74999795 5.25000653 4.74999076 5.25000982
 4.74999162 5.25000541 4.74999834 5.24999797 4.75000494 5.24999343
 4.75000672 5.24999449 4.75000332 5.2499993  4.74999821 5.25000367
 4.74999539 5.25000454 4.74999644 5.25000197 4.74999985 5.24999848
 4.75000271 5.24999676 4.75000307 5.2499977  4.75000116 5.2500001
 4.74999879 5.25000196 4.74999776 5.25000204 4.74999855 5.25000063
 4.75000023 5.24999904 4.75000142 5.24999844 4.75000137 5.24999907
 4.75000035 5.25000024 4.74999928 5.250001   4.74999895 5.25000089
 4.74999944 5.25000015 4.75000025 5.24999944 4.75000073 5.24999927
 4.7500006  5.24999965 4.75000007 5.2500002  4.7499996  5.2500005
 4.74999952 5.25000037 4.7499998  5.25       4.75000018 5.24999969
 4.75000036 5.24999966 4.75000025 5.24999987 4.74999999 5.25000013
 4.74999979 5.25000024 4.74999979 5.25000015 4.74999994 5.24999996
 4.75000012 5.24999984 4.75000018 5.24999984 4.75000011 5.24999996
 4.74999998 5.25000007 4.7499999  5.25000011 4.74999991 5.25000005
 4.74999999 5.24999996 4.75000007 5.24999991 4.75000009 5.24999993
 4.75000005 5.24999999 4.74999999 5.25000004 4.74999995 5.25000004
 4.74999997 5.25000001 4.75000001 5.24999997 4.75000004 5.24999995
 4.75000004 5.24999996 4.75000002 5.24999999 4.74999999 5.25000002
 4.74999998 5.25000001 4.74999999 5.25       4.75000001 5.24999998
 4.75000003 5.24999997 4.75000002 5.24999998 4.75000001 5.24999999
 4.75       5.25       4.75       5.25       4.75       5.24999999
 4.75000001 5.24999998 4.75000002 5.24999998 4.75000002 5.24999999
 4.75000001 5.24999999 4.75       5.25       4.75       5.25
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001 5.24999999
 4.75000001 5.24999999 4.75000001 5.24999999 4.75000001] 
RGE mean 5 
[11.5        11.03796403 10.60901161 10.20969746  9.83747008  9.49041067
  9.16705594  8.86622421  8.58692562  8.32827851  8.08946284  7.86967271
  7.66809694  7.48389208  7.31618814  7.16406755  7.02660933  6.90282102
  6.79179284  6.69261312  6.60398124  6.52563616  6.45608229  6.39453606
  6.3410147   6.29272815  6.25283411  6.2140569   6.18713539  6.15205185
  6.1423809   6.09790835  6.12145741  6.04109556  6.12688423  5.97635978
  6.15603037  5.90291837  6.20478943  5.82346374  6.26238242  5.75317269
  6.30454104  5.71507853  6.31409191  5.71088549  6.30001295  5.72539856
  6.27613154  5.74534864  6.25443992  5.75978262  6.24182195  5.76572501
  6.23797445  5.76440333  6.24082788  5.75864034  6.24631357  5.75270866
  6.25069545  5.74902176  6.25267226  5.74781135  6.25276898  5.74794684
  6.25221272  5.74841051  6.25159695  5.74892138  6.25095486  5.74956609
  6.25015164  5.75038251  6.24930195  5.7510897   6.24877616  5.75129798
  6.24888631  5.75084716  6.24957963  5.75000216  6.25041947  5.74928823
  6.25088584  5.74912021  6.25074345  5.74951498  6.25018331  5.75012215
  6.2496374   5.75051415  6.2494498   5.75048515  6.2496635   5.75014671
  6.25004777  5.74979384  6.25030511  5.74966946  6.25028824  5.74980656
  6.25007249  5.75004825  6.2498561   5.75019883  6.24979378  5.75017047
  6.24989658  5.75002252  6.25005433  5.74988838  6.25013975  5.74986412
  6.25010421  5.74994594  6.24999767  5.75005278  6.24991252  5.75010091
  6.24990763  5.75006574  6.24997182  5.7499884   6.2500453   5.74993334
  6.2500725   5.74993687  6.2500419   5.74998577  6.24998631  5.7500362
  6.2499507   5.75005126  6.24995724  5.75002653  6.24999344  5.74998722
  6.25002768  5.74996442  6.2500356   5.7499715   6.25001641  5.74999776
  6.24998903  5.75002068  6.24997471  5.75002439  6.24998128  5.75000988
  6.25000005  5.74999104  6.25001518  5.74998226  6.2500165   5.74998792
  6.25000569  5.75000119  6.24999286  5.75001106  6.24998763  5.75001108
  6.2499923   5.75000313  6.2500016   5.74999447  6.25000795  5.74999146
  6.25000735  5.74999519  6.25000156  5.75000167  6.24999576  5.7500057
  6.24999412  5.75000486  6.24999703  5.75000069  6.2500015   5.74999683
  6.25000403  5.749996    6.25000316  5.74999822  6.25000018  5.7500013
  6.24999763  5.75000285  6.24999728  5.75000206  6.24999894  5.74999994
  6.25000104  5.74999828  6.25000198  5.74999818  6.25000131  5.74999942
  6.24999981  5.75000084  6.24999874  5.75000139  6.24999877  5.75000084
  6.24999968  5.7499998   6.25000063  5.74999911  6.25000094  5.7499992
  6.25000051  5.74999986  6.24999979  5.75000049  6.24999935  5.75000066
  6.24999946  5.75000033  6.24999993  5.74999983  6.25000035  5.74999956
  6.25000043  5.74999966  6.25000018  5.75        6.24999984  5.75000028
  6.24999967  5.75000031  6.24999977  5.75000012  6.25        5.74999989
  6.25000019  5.74999979  6.25000019  5.74999987  6.25000005  5.75000003
  6.2499999   5.75000015  6.24999984  5.75000014  6.2499999   5.75000004
  6.25000002  5.74999994  6.25000009  5.7499999   6.25000008  5.74999995
  6.25000001  5.75000003  6.24999994  5.75000008  6.24999992  5.75000007
  6.24999996  5.75000001  6.25000001  5.74999997  6.25000004  5.74999996
  6.25000003  5.74999999  6.24999999  5.75000003  6.24999996  5.75000004
  6.24999996  5.75000003  6.24999998  5.75000001  6.25000001  5.74999999
  6.25000002  5.74999999  6.25000001  5.75        6.24999999  5.75000002
  6.24999998  5.75000003  6.24999998  5.75000002  6.24999999  5.75000001
  6.25        5.75        6.25        5.75        6.25        5.75000001
  6.24999999  5.75000002  6.24999998  5.75000002  6.24999998  5.75000001
  6.24999999  5.75000001  6.25        5.75        6.25        5.75
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999  5.75000001
  6.24999999  5.75000001  6.24999999  5.75000001  6.24999999] 
RGE mean 6 
[13.5        13.03248323 12.59331893 12.17946985 11.78866718 11.41920094
 11.06977733 10.73941161 10.42734974 10.13300608  9.85591424  9.59568527
  9.35197342  9.12444583  8.91275894  8.71653718  8.53536126  8.36875301
  8.21618025  8.07706014  7.95071392  7.83647537  7.7336222   7.64134807
  7.55896015  7.48560133  7.420622    7.36318624  7.31268797  7.2684274
  7.22959688  7.19645907  7.16571617  7.14434763  7.11418854  7.11175273
  7.06734352  7.10009966  7.01675513  7.11351178  6.95250928  7.15705242
  6.86911461  7.22518256  6.78067886  7.28848077  6.72154272  7.31449819
  6.70611601  7.30721277  6.71643944  7.28537184  6.73653937  7.26156893
  6.75425041  7.24538909  6.76370482  7.2382114   6.76550729  7.23843449
  6.76169112  7.24286772  6.75589977  7.24805077  6.75064568  7.25211078
  6.74725925  7.25411604  6.7460819   7.25413503  6.74674338  7.25269273
  6.74849512  7.25068594  6.75037101  7.24900768  6.75158924  7.24825818
  6.75177407  7.24853587  6.75108546  7.24945534  6.75006604  7.25038951
  6.74932604  7.25083457  6.74918992  7.25067673  6.74956135  7.25018184
  6.75006961  7.24974639  6.7503637   7.24962018  6.75032469  7.24978741
  6.75008129  7.25004528  6.74986211  7.25018624  6.74981583  7.25014196
  6.74992731  7.24999677  6.75006938  7.2498887   6.75012327  7.24989477
  6.75006481  7.24998728  6.7499619   7.25007686  6.74990412  7.2500928
  6.74993011  7.25003372  6.75000712  7.24995639  6.75006852  7.24992246
  6.75007008  7.24995106  6.75001954  7.25001149  6.74996227  7.25005427
  6.74994141  7.25005088  6.7499663   7.25001133  6.7500113   7.24997035
  6.75004045  7.24995775  6.7500355   7.24997764  6.75000603  7.25000994
  6.74997759  7.25002921  6.74997044  7.25002399  6.74998581  7.25000253
  6.75000848  7.24998328  6.75002081  7.24997965  6.75001587  7.24999133
  6.75000046  7.25000703  6.74998765  7.25001468  6.74998617  7.2500103
  6.74999495  7.24999932  6.75000571  7.24999091  6.75001032  7.24999065
  6.75000661  7.24999718  6.74999884  7.25000451  6.74999339  7.25000718
  6.74999375  7.25000416  6.74999856  7.2499987   6.75000351  7.2499952
  6.75000499  7.24999583  6.7500026   7.24999934  6.74999879  7.25000266
  6.74999658  7.25000342  6.74999726  7.25000157  6.7499998   7.24999893
  6.75000201  7.24999755  6.75000235  7.2499982   6.75000094  7.25000002
  6.74999913  7.25000147  6.74999829  7.25000158  6.74999885  7.25000053
  6.75000014  7.24999929  6.75000109  7.24999879  6.75000108  7.24999925
  6.7500003   7.25000016  6.74999946  7.25000077  6.74999918  7.2500007
  6.74999955  7.25000014  6.75000018  7.24999957  6.75000057  7.24999942
  6.75000048  7.24999971  6.75000007  7.25000015  6.74999969  7.25000039
  6.74999962  7.2500003   6.74999984  7.25000001  6.75000014  7.24999976
  6.75000029  7.24999972  6.75000021  7.24999989  6.75        7.2500001
  6.74999984  7.25000019  6.74999983  7.25000012  6.74999995  7.24999997
  6.75000009  7.24999987  6.75000015  7.24999987  6.75000009  7.24999996
  6.74999999  7.25000006  6.74999992  7.25000009  6.74999993  7.25000004
  6.74999999  7.24999997  6.75000006  7.24999993  6.75000007  7.24999994
  6.75000004  7.24999999  6.74999999  7.25000003  6.74999996  7.25000004
  6.74999997  7.25000001  6.75000001  7.24999998  6.75000004  7.24999996
  6.75000004  7.24999997  6.75000002  7.24999999  6.75        7.25000001
  6.74999999  7.25000001  6.74999999  7.25        6.75000001  7.24999998
  6.75000002  7.24999998  6.75000002  7.24999998  6.75000001  7.24999999
  6.75        7.25        6.75        7.25        6.75        7.24999999
  6.75000001  7.24999999  6.75000002  7.24999998  6.75000001  7.24999999
  6.75000001  7.24999999  6.75        7.25        6.75        7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001  7.24999999
  6.75000001  7.24999999  6.75000001  7.24999999  6.75000001] 
RGE mean 7 
[15.5        15.02838586 14.58161636 14.15703077 13.7526041  13.36678417
 12.99837915 12.64647659 12.31038359 11.98958064 11.68368495 11.39241998
 11.1155892  10.85305261 10.60470536 10.37045766 10.15021648  9.94386802
  9.75126328  9.57220636  9.40643955  9.25364326  9.11343271  8.98535001
  8.86888149  8.76345296  8.66845066  8.58322535  8.50710604  8.43942186
  8.37947359  8.32665749  8.28017752  8.23970982  8.20425326  8.17342395
  8.14779174  8.12242013  8.10847046  8.0804991   8.08682993  8.0388395
  8.08826107  7.98471327  8.12177338  7.90699652  8.18859432  7.81221931
