mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
 2.78599436 3.18890743 2.82412264 3.17327935 2.8198476  3.19605101
 2.77972992 3.25042816 2.71913638 3.30285993 2.69105542 3.29843595
 2.72247085 3.25417886 2.76594974 3.21988443 2.78749149 3.21182522
 2.7827102  3.22793133 2.75789885 3.25722631 2.73000999 3.27726712
 2.72251855 3.2713419  2.73869744 3.25029546 2.75927947 3.23408236
 2.7689344  3.23172824 2.76436266 3.24192332 2.75067846 3.25630851
 2.73859533 3.26358767 2.73738407 3.25906109 2.74596523 3.24878914
 2.75560776 3.24156161 2.75937269 3.24156031 2.75597714 3.24743295
 2.74894253 3.25414665 2.74390366 3.25659079 2.74433234 3.2536768
 2.74884429 3.24867802 2.75327261 3.24562066 2.75452133 3.24623242
 2.75234609 3.24940689 2.74888583 3.25243409 2.74686904 3.25312047
 2.74752367 3.25139769 2.74984937 3.24900337 2.75182785 3.24778661
 2.75212351 3.24837736 2.75084855 3.25001968 2.74920045 3.25134209
 2.74843991 3.25144133 2.74895594 3.25047741 2.75012706 3.24935535
 2.75098156 3.24891041 2.75097037 3.24933006 2.75026563 3.25015186
 2.74950238 3.25070912 2.74924301 3.25064792 2.74958026 3.25013041
 2.75015586 3.24961776 2.75050971 3.24947711 2.75043057 3.2497384
 2.75005724 3.25013818 2.7497136  3.25036236 2.749642   3.25028223
 2.74984254 3.25001361 2.7501186  3.24978606 2.75025711 3.24975529
 2.75018477 3.24990602 2.74999355 3.25009548 2.74984358 3.25017986
 2.74983516 3.25011823 2.74994746 3.24998282 2.75007658 3.24988518
 2.75012638 3.24988836 2.75007615 3.24997093 2.74998099 3.25005839
 2.74991794 3.25008684 2.74992634 3.25004697 2.74998655 3.2499805
 2.75004535 3.24994035 2.75006069 3.2499504  2.75002979 3.24999389
 2.74998367 3.25003316 2.74995842 3.25004073 2.74996828 3.25001717
 2.74999946 3.24998537 2.75002546 3.24996978 2.75002856 3.24997855
 2.75001086 3.25000074 2.74998907 3.25001782 2.74997965 3.25001846
 2.74998703 3.25000533 2.75000271 3.2499905  2.75001382 3.24998496
 2.75001323 3.24999095 2.75000359 3.25000195 2.74999355 3.2500091
 2.74999043 3.25000798 2.74999515 3.25000096 2.75000283 3.24999423
 2.75000737 3.24999257 2.7500061  3.24999621 2.75000104 3.25000153
 2.74999655 3.25000438 2.74999576 3.25000317 2.74999853 3.24999955
 2.75000219 3.24999658 2.75000394 3.24999628 2.75000288 3.24999835
 2.75000031 3.25000086 2.74999836 3.25000191 2.74999833 3.25000103
 2.74999986 3.24999921 2.75000157 3.24999795 2.75000218 3.24999804
 2.75000147 3.24999917 2.75000019 3.25000032 2.74999938 3.25000066
 2.74999953 3.2500001  2.75000035 3.24999922 2.75000112 3.2499987
 2.7500013  3.24999886 2.75000087 3.24999945 2.75000026 3.24999996
 2.74999993 3.25000005 2.75000008 3.24999972 2.7500005  3.2499993
 2.75000084 3.2499991  2.75000087 3.24999923 2.75000063 3.24999953
 2.75000034 3.24999975 2.75000022 3.24999975 2.75000033 3.24999957
 2.75000054 3.24999937 2.75000068 3.24999931 2.75000067 3.24999939
 2.75000054 3.24999954 2.7500004  3.24999963 2.75000037 3.24999961
 2.75000043 3.24999952 2.75000053 3.24999943 2.75000059 3.24999941
 2.75000057 3.24999946 2.7500005  3.24999953 2.75000045 3.24999957
 2.75000044 3.24999955 2.75000048 3.2499995  2.75000052] 
RGE mean 3 
[7.5        7.05728113 6.66255096 6.30934665 5.99295699 5.70979731
 5.45702191 5.23227043 5.03349536 4.85884185 4.70656383 4.57496721
 4.46237426 4.36710544 4.28747572 4.22180234 4.1684215  4.12571076
 4.09211437 4.06616852 4.0465242  4.03196542 4.02142166 4.01397362
 4.00885239 4.00543256 4.00322035 4.00183805 4.00100641 4.00052642
 4.00026177 4.00012305 4.00005432 4.00002233 4.00000847 4.00000293
 4.00000091 4.00000025 4.00000006 4.00000001 4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.         4.         4.
 4.         4.         4.         4.00000002 3.99999976 4.00000241
 3.99997384 4.00030083 3.99633708 4.04718314 3.41448306 4.96753292
 3.6024684  4.15622857 3.92920766 4.03738877 3.97720627 4.01586906
 3.98750046 4.01105155 3.98910445 4.01190979 3.98563676 4.0190286
 3.97241803 4.04356255 3.92545085 4.13660196 3.74169102 4.44635149
 3.44984662 4.4515599  3.69157072 4.20865794 3.84955286 4.11850416
 3.89739166 4.09757689 3.89850712 4.11471613 3.86047088 4.1797228
 3.76168572 4.30976465 3.63144286 4.38060919 3.65582256 4.28889189
 3.7609196  4.20311415 3.81898442 4.17079318 3.82916152 4.18036984
 3.80093106 4.22610039 3.74156642 4.28921262 3.69118229 4.31050828
 3.7042729  4.27225724 3.75178353 4.22867312 3.78423768 4.20994122
 3.7890691  4.21807774 3.76973112 4.24561125 3.73879854 4.27346747
 3.72065102 4.27773325 3.7300557  4.25885695 3.75249687 4.2381647
 3.7678405  4.23000007 3.76839782 4.23640346 3.75659975 4.2511939
 3.74183558 4.26282882 3.7357153  4.26249931 3.7417434  4.25280719
 3.75255535 4.24320284 3.75927469 4.24025485 3.75832563 4.24456226
 3.75173717 4.25199106 3.74501779 4.25666389 3.74320671 4.25550003
 3.74678371 4.25053124 3.75196671 4.24618973 3.75471922 4.24538071
 3.75362804 4.24798263 3.75015648 4.25156142 3.74720059 4.25334643
 3.74684377 4.2523437  3.74885814 4.24983656 3.75130022 4.24793752
 3.75234045 4.24787102 3.75151721 4.2493365  3.74975998 4.25100751
 3.74850333 4.25163506 3.74857058 4.25095661 3.7496601  4.24971814
 3.75078416 4.24892026 3.75113123 4.24904715 3.75060254 4.2498334
 3.74974035 4.25059165 3.7492282  4.25077879 3.74937144 4.25036729
 3.74994123 4.24976959 3.75044455 4.24945138 3.75053302 4.24958724
 3.75022217 4.24999382 3.7498105  4.25032766 3.74961373 4.25036149
 3.74973334 4.25012787 3.75002266 4.24984637 3.75024087 4.24972863
 3.75024473 4.24982804 3.75007218 4.25003199 3.74988072 4.25017388
 3.74981188 4.25016316 3.74989205 4.25003657 3.75003507 4.24990739
 3.75012599 4.24986906 3.75010933 4.24993187 3.75001751 4.25003145
 3.74993087 4.25008912 3.74991083 4.25007128 3.74995919 4.25000514
 3.7500281  4.24994752 3.75006404 4.24993826 3.75004742 4.24997485
 3.75000018 4.25002223 3.74996214 4.25004425 3.74995895 4.25002986
 3.74998629 4.24999634 3.75001866 4.24997147 3.75003181 4.2499715
 3.75001992 4.24999169 3.74999631 4.25001366 3.7499802  4.25002126
 3.74998177 4.25001175 3.74999653 4.24999522 3.75001134 4.24998492
 3.75001553 4.24998707 3.75000811 4.24999776 3.74999661 4.25000767
 3.7499901  4.25000982 3.74999232 4.25000413 3.75       4.24999618
 3.75000659 4.24999214 3.75000754 4.24999416 3.75000324 4.24999964
 3.74999779 4.25000398 3.74999532 4.25000427 3.74999705 4.25000107
 3.75000094 4.24999735 3.75000377 4.24999588 3.75000371 4.2499973
 3.75000135 4.25000003 3.74999883 4.25000186 3.74999799 4.25000164
 3.74999912 4.24999992 3.75000103 4.24999822 3.75000219 4.24999777
 3.75000192 4.24999865 3.75000068 4.24999997 3.74999954 4.25000071
 3.74999931 4.25000043 3.74999998 4.24999954 3.7500009  4.24999879
 3.75000135 4.24999869 3.75000111 4.2499992  3.75000047 4.24999982
 3.74999998 4.2500001  3.74999995 4.24999989 3.75000033 4.24999944
 3.75000076 4.24999912 3.75000092 4.24999913 3.75000075 4.24999941
 3.75000043 4.2499997  3.75000023 4.24999979 3.75000025 4.24999966
 3.75000046 4.24999944 3.75000065 4.2499993  3.7500007  4.24999934
 3.7500006  4.24999948 3.75000044 4.24999961 3.75000036 4.24999964
 3.75000039 4.24999956 3.7500005  4.24999945 3.75000058 4.2499994
 3.75000059 4.24999943 3.75000053 4.2499995  3.75000046] 
RGE mean 4 
[9.5        9.0456631  8.63023018 8.24889147 7.8981144  7.57523459
 7.27819218 7.00535304 6.75538211 6.52714998 6.31966168 6.13200128
 5.96328804 5.81264226 5.67915932 5.56189145 5.45983699 5.37193675
 5.29707729 5.23410042 5.18181809 5.13903131 5.10455185 5.07722475
 5.05595033 5.03970384 5.02755162 5.01866285 5.01231615 5.00790124
 5.00491571 5.00295782 5.00171601 5.00095659 5.00051036 5.0002594
 5.00012495 5.00005668 5.00002404 5.00000945 5.0000034  5.00000111
 5.00000032 5.00000008 5.00000002 5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.00000003 4.99999981 5.00000143
 4.99998865 5.0000953  4.9991515  5.00800895 4.92001902 5.71921961
 4.17143511 5.38138624 4.83103354 5.08471706 4.95112349 5.03226087
 4.97584531 5.02035257 4.98083487 5.02004779 4.97682625 5.02946044
 4.95899798 5.06214964 4.89822599 5.17675677 4.69146157 5.46897318
 4.4904575  5.40476313 4.71570684 5.20121251 4.84814732 5.1246854
 4.8880351  5.10982249 4.8828857  5.1347243  4.83488794 5.21110632
 4.72828577 5.33345796 4.63188088 5.35728717 4.68546616 5.26543459
 4.77497374 5.1973344  4.81829884 5.17661399 4.81900443 5.19427166
 4.78421715 5.24360263 4.72694631 5.29642259 4.69393196 5.29965155
 4.71833372 5.25952722 4.76073784 5.22416591 4.78453855 5.21326548
 4.78284646 5.22627948 4.76080136 5.25363291 4.73345759 5.27484747
 4.72334769 5.27212227 4.73674542 5.25279541 4.75680838 5.23609822
 4.76764038 5.23217188 4.764774   5.24077834 4.75230614 5.25455603
 4.74007916 5.26269215 4.73754205 5.25958986 4.74495378 5.2500106
 4.7544407  5.24246528 4.75886554 5.2416189  4.75633923 5.24675138
 4.74978522 5.25332833 4.74452643 5.2562792  4.74429783 5.2540117
 4.748313   5.24927612 4.75273218 5.24600627 4.75434767 5.24618163
 4.752591   5.24903304 4.74930246 5.25206344 4.74712152 5.25302689
 4.74745535 5.25159669 4.74957407 5.24929183 4.75158445 5.24794206
 4.75207746 5.24831567 4.75099557 5.24982458 4.74939992 5.25117902
 4.74853697 5.25142344 4.74889911 5.25058974 4.74998753 5.24949145
 4.75087552 5.24896849 4.75096694 5.24928353 4.750348   5.25005359
 4.7495953  5.25063975 4.74927718 5.25065231 4.7495421  5.25019124
 4.75008685 5.24968037 4.75046532 5.24949628 4.75043792 5.24970863
 4.75010129 5.25009008 4.74975571 5.25033409 4.74965213 5.25029046
 4.74981946 5.25004543 4.75008529 5.24981405 4.75023947 5.24976009
 4.75019249 5.24988857 4.75001628 5.25007255 4.74986211 5.25016901
 4.74983692 5.250125   4.74993438 5.24999897 4.7500609  5.2498973
 4.75011989 5.2498885  4.75008176 5.24996126 4.74999237 5.25004774
 4.74992581 5.25008306 4.74992568 5.25005148 4.74997947 5.24998848
 4.75003817 5.24994539 4.75005859 5.24994944 4.75003332 5.24998876
 4.74998922 5.25002834 4.74996162 5.25003964 4.74996726 5.25001989
 4.74999576 5.24998921 4.75002226 5.24997177 4.75002806 5.24997761
 4.75001291 5.2499981  4.74999171 5.25001571 4.74998086 5.2500183
 4.74998622 5.25000686 4.75000084 5.2499923  4.75001244 5.24998569
 4.75001324 5.24999028 4.75000472 5.25000063 4.74999478 5.25000821
 4.74999085 5.25000807 4.74999461 5.25000179 4.7500019  5.24999505
 4.7500068  5.2499928  4.75000623 5.2499958  4.75000164 5.25000089
 4.74999711 5.25000402 4.74999588 5.2500033  4.74999821 5.24999998
 4.75000175 5.24999695 4.75000372 5.24999633 4.750003   5.24999811
 4.75000061 5.25000056 4.7499986  5.25000177 4.74999834 5.25000112
 4.74999968 5.24999943 4.75000136 5.24999811 4.7500021  5.24999804
 4.75000155 5.24999904 4.75000035 5.25000018 4.74999949 5.25000061
 4.74999952 5.25000017 4.75000025 5.24999932 4.75000102 5.24999877
 4.75000127 5.24999884 4.75000092 5.24999938 4.75000033 5.2499999
 4.74999998 5.25000003 4.75000007 5.24999976 4.75000045 5.24999935
 4.7500008  5.24999913 4.75000086 5.24999922 4.75000066 5.24999949
 4.75000037 5.24999972 4.75000024 5.24999975 4.75000032 5.24999959
 4.75000051 5.2499994  4.75000066 5.24999932 4.75000067 5.24999938
 4.75000055 5.24999952 4.75000042 5.24999962 4.75000037 5.24999961
 4.75000042 5.24999953 4.75000052 5.24999944 4.75000059 5.24999941
 4.75000057 5.24999945 4.75000051 5.24999952 4.75000045] 
RGE mean 5 
[11.5        11.03796193 10.60860782 10.20810134  9.83358842  9.48290798
  9.15440075  8.8467774   8.5590238   8.29033032  8.0400372   7.80759067
  7.59250674  7.39434039  7.21265918  7.04702023  6.8969507   6.7619315
  6.64138469  6.53466473  6.44105417  6.35976377  6.28993738  6.23066127
  6.18097752  6.13990073  6.10643708  6.0796045   6.05845271  6.04208193
  6.02965895  6.02042989  6.01372885  6.0089822   6.00570869  6.00351565
  6.00209203  6.00119907  6.00065957  6.00034676  6.00017341  6.00008203
  6.00003646  6.00001511  6.00000579  6.00000202  6.00000064  6.00000018
  6.00000004  6.00000001  6.          6.          6.          6.
  6.          6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.          6.
  6.          6.          6.          6.          6.00000001  5.99999992
  6.00000047  5.99999703  6.00002004  5.99985662  6.00108925  5.99121883
  6.07497682  5.39451987  6.91985023  5.59252349  6.16956121  5.91963465
  6.04411002  5.97216835  6.01999414  5.98378729  6.01472863  5.98510432
  6.01667894  5.97942223  6.02785162  5.95882357  6.06614825  5.88559814
  6.20783788  5.63297719  6.51917085  5.50525124  6.3614791   5.75286216
  6.17551197  5.86526936  6.11320202  5.89570565  6.10506689  5.88491177
  6.13588721  5.82944828  6.22215967  5.71180672  6.35024617  5.62380226
  6.35346354  5.69620675  6.25345326  5.78536448  6.18933711  5.82387508
  6.17336054  5.81992777  6.19580808  5.78012741  6.249923    5.71963559
  6.30252667  5.69111179  6.29863806  5.7221236   6.25455199  5.76562888
  6.2201151   5.78736486  6.21184557  5.7827915   6.22776168  5.75812935
  6.25698065  5.73021264  6.27715862  5.72251184  6.27144722  5.7385345
  6.25047101  5.759127    6.23418909  5.76888456  6.23171917  5.7644247
  6.24182206  5.7507979   6.25619655  5.73867539  6.26355546  5.73736579
  6.25911968  5.74588431  6.24887285  5.75553772  6.24160679  5.7593577
  6.24154534  5.75601681  6.247378    5.74900073  6.25409746  5.74393414
  6.25658382  5.74431674  6.25370915  5.74880382  6.24871757  5.75324157
  6.24563819  5.75451923  6.24622016  5.75236903  6.24937871  5.74891314
  6.25241315  5.74687987  6.25312099  5.74751308  6.25141511  5.74982938
  6.24902167  5.75181465  6.24779264  5.75212509  6.24836922  5.75086103
  6.25000575  5.74921289  6.25133351  5.74844326  6.25144337  5.74894947
  6.25048653  5.75011738  6.2493636   5.75097624  6.24891206  5.75097235
  6.2493252   5.75027213  6.25014518  5.74950788  6.25070579  5.74924371
  6.25064973  5.74957657  6.25013506  5.75015129  6.24962136  5.75050771
  6.24947728  5.75043209  6.24973567  5.75006052  6.25013506  5.74971595
  6.25036117  5.7496419   6.25028347  5.74984053  6.25001592  5.75011649
  6.24978757  5.75025644  6.24975507  5.75018574  6.24990455  5.74999516
  6.25009406  5.74984454  6.2501795   5.7498349   6.25011899  5.74994641
  6.24998393  5.75007563  6.24988579  5.75012621  6.24988812  5.75007672
  6.24997017  5.74998176  6.25005777  5.74991831  6.25008677  5.74992612
  6.2500474   5.74998601  6.24998103  5.75004494  6.24994057  5.75006068
  6.24995022  5.75003011  6.24999351  5.74998403  6.25003289  5.74995856
  6.25004075  5.74996813  6.25001741  5.74999919  6.24998561  5.75002529
  6.24996985  5.75002858  6.24997844  5.75001103  6.25000055  5.74998923
  6.25001771  5.74997969  6.2500185   5.74998694  6.25000545  5.75000258
  6.2499906   5.75001375  6.24998498  5.75001326  6.24999088  5.75000367
  6.25000186  5.74999363  6.25000906  5.74999044  6.25000801  5.7499951
  6.25000103  5.75000276  6.24999428  5.75000734  6.24999257  5.75000612
  6.24999618  5.75000109  6.25000149  5.74999658  6.25000436  5.74999576
  6.25000319  5.7499985   6.24999958  5.75000216  6.2499966   5.75000393
  6.24999627  5.75000289  6.24999833  5.75000033  6.25000084  5.74999837
  6.25000191  5.74999832  6.25000104  5.74999985  6.24999923  5.75000155
  6.24999796  5.75000218  6.24999804  5.75000147  6.24999916  5.7500002
  6.25000031  5.74999939  6.25000066  5.74999953  6.25000011  5.75000034
  6.24999922  5.75000111  6.24999871  5.7500013   6.24999886  5.75000087
  6.24999944  5.75000026  6.24999996  5.74999994  6.25000005  5.75000008
  6.24999972  5.7500005   6.2499993   5.75000084  6.2499991   5.75000087
  6.24999923  5.75000063  6.24999953  5.75000034  6.24999975  5.75000022
  6.24999975  5.75000033  6.24999957  5.75000054  6.24999938  5.75000068
  6.24999931  5.75000067  6.24999939  5.75000054  6.24999954  5.7500004
  6.24999963  5.75000037  6.24999961  5.75000043  6.24999952  5.75000053
  6.24999943  5.75000059  6.24999941  5.75000057  6.24999946] 
RGE mean 6 
[13.5        13.03248298 12.59313353 12.17875568 11.78693815 11.41583803
 11.0640348  10.73042849 10.41416582 10.11458519  9.83117407  9.5635351
  9.31135798  9.07439553  8.85244255  8.64531675  8.4528411   8.27482754
  8.11106179  7.96128952  7.82520409  7.70243631  7.59254653  7.49501976
  7.40926407  7.33461263  7.27032959  7.21561964  7.16964101  7.13152117
  7.10037459  7.07532142  7.05550606  7.04011452  7.02838959  7.01964298
  7.01326382  7.00872335  7.00557564  7.00345492  7.00206974  7.00119504
  7.00066267  7.0003515   7.00017752  7.0000849   7.00003821  7.00001606
  7.00000625  7.00000222  7.00000071  7.0000002   7.00000005  7.00000001
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.
  7.          7.          7.          7.          7.          7.00000001
  6.99999993  7.00000067  6.99999282  7.00008123  6.99902749  7.0123253
  6.83578861  8.1688925   6.60714502  7.12937758  6.94926943  7.02362987
  6.98712957  7.00808366  6.99421145  7.00468217  6.99575475  7.00428681
  6.99520533  7.00591189  6.99199702  7.01185107  6.98086618  7.03356869
  6.9362897   7.12944553  6.72923715  7.49976837  6.41187421  7.43832859
  6.71996585  7.18256222  6.87090587  7.10073914  6.91302333  7.08287262
  6.91326802  7.09907618  6.87754827  7.16146172  6.77859442  7.30093268
  6.62451122  7.39986005  6.63740251  7.29927899  6.75819943  7.20060281
  6.82480835  7.16275765  6.83883045  7.16947243  6.81245506  7.21518052
  6.74970202  7.28653217  6.68710295  7.31950256  6.69429614  7.28000083
  6.74755029  7.22949688  6.7861927   7.205912    6.79450293  7.211937
  6.77574388  7.24074258  6.74147758  7.2736448   6.71778092  7.28225142
  6.72531677  7.26263509  6.75031102  7.23862899  6.76890614  7.2277668
  6.77134307  7.23326501  6.7593785   7.24929319  6.74249528  7.26348735
  6.73399966  7.2647578   6.73952481  7.254512    6.75163727  7.24326631
  6.75997113  7.23900469  6.759856    7.24305287  6.75294036  7.25131227
  6.74507011  7.25719688  6.74225969  7.25661256  6.74576029  7.25126569
  6.7516329   7.24610482  6.75516084  7.24470194  6.75439298  7.2472864
  6.75065297  7.25134738  6.74711344  7.25368838  6.74634359  7.25288191
  6.74839623  7.25013739  6.75120262  7.24783449  6.75260329  7.24751537
  6.75188729  7.24902624  6.74995418  7.25095759  6.7484126   7.25183415
  6.74831463  7.25121156  6.7494575   7.2498333   6.75077022  7.24884063
  6.75127927  7.2488667   6.75077651  7.24969988  6.74981063  7.2505926
  6.74916322  7.25088831  6.74924397  7.25048522  6.74985552  7.24980923
  6.75045417  7.24939938  6.75061281  7.24949826  6.75030169  7.24993869
  6.7498326   7.25033976  6.74957326  7.25041937  6.74967143  7.25018098
  6.74998808  7.24985738  6.75025325  7.24969768  6.75028623  7.24978531
  6.75010747  7.25001045  6.74988556  7.25018505  6.74978855  7.25019277
  6.74986273  7.25005977  6.75002202  7.24990869  6.7501355   7.2498517
  6.75013028  7.24991188  6.75003265  7.25002371  6.7499304   7.25009688
  6.74989805  7.25008601  6.74994565  7.25001489  6.75002369  7.24994622
  6.7500702   7.24992895  6.7500577   7.24996574  6.7500064   7.25001985
  6.74996059  7.25004903  6.74995222  7.25003699  6.74998021  7.25000025
  6.75001749  7.24996995  6.75003545  7.24996668  6.75002484  7.24998766
  6.74999872  7.25001318  6.74997885  7.250024    6.74997834  7.25001512
  6.74999388  7.24999668  6.75001124  7.24998378  6.75001757  7.24998464
  6.7500104   7.24999604  6.74999747  7.25000776  6.74998918  7.25001131
  6.74999061  7.25000568  6.74999889  7.24999667  6.75000676  7.24999141
  6.75000862  7.24999297  6.75000428  7.24999894  6.74999805  7.25000418
  6.74999476  7.25000505  6.74999623  7.25000176  6.7500005   7.24999747
  6.75000395  7.24999545  6.75000427  7.24999673  6.75000181  7.24999976
  6.74999888  7.25000203  6.74999767  7.25000204  6.74999873  7.25000022
  6.75000086  7.24999823  6.75000233  7.24999753  6.7500022   7.24999838
  6.75000087  7.24999988  6.74999953  7.25000082  6.74999914  7.25000063
  6.7499998   7.24999967  6.75000084  7.24999877  6.75000144  7.24999857
  6.75000124  7.24999908  6.75000055  7.2499998   6.74999995  7.25000017
  6.74999986  7.24999999  6.75000025  7.24999949  6.75000074  7.2499991
  6.75000097  7.24999907  6.75000081  7.24999936  6.75000046  7.24999969
  6.75000021  7.24999983  6.75000021  7.2499997   6.75000042  7.24999945
  6.75000065  7.24999929  6.75000073  7.24999931  6.75000063] 
RGE mean 7 
[15.5        15.02838583 14.58151428 14.15664296 13.75167489 13.36498959
 12.99532745 12.64170787 12.30336963 11.97972637 11.67033232 11.37485516
