mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
 2.24999155 1.75000685 2.24999604 1.75000039 2.2500031  1.74999416
 2.2500073  1.74999276 2.25000575 1.74999683 2.25000006 1.75000293
 2.24999479 1.75000636 2.2499938  1.7500048  2.24999749] 
RGE mean 2 
[5.5        5.07176555 4.70321445 4.38576995 4.11296329 3.87963539
 3.68146055 3.51465109 3.3757721  3.2616295  3.16920939 3.095654
 3.03826274 2.99450846 2.96206057 2.93880851 2.92288028 2.91265302
 2.90675402 2.90405212 2.90364062 2.9048136  2.90703792 2.90992359
 2.91319447 2.9166614  2.92019883 2.92372579 2.92719122 2.93056326
 2.93382202 2.93695491 2.93995388 2.94281387 2.94553196 2.94810693
 2.95053896 2.95282949 2.95498104 2.95699702 2.95888167 2.96063985
 2.96227703 2.96379911 2.96521241 2.96652358 2.96773953 2.96886735
 2.96991428 2.97088758 2.9717946  2.9726419  2.9734401  2.97416984
 2.97503216 2.97447869 2.98566311 2.89996035 3.20634981 2.53004143
 3.55074325 2.52051396 3.28270084 2.77848233 3.12744795 2.86112775
 3.08889492 2.87908811 3.08935076 2.86407141 3.12707231 2.79975287
 3.23077226 2.6612683  3.37270576 2.59080236 3.33362408 2.70362488
 3.21581274 2.79629922 3.15680156 2.82966044 3.14755193 2.82056264
 3.17796904 2.7717064  3.2464736  2.6960738  3.31260124 2.66594768
 3.29958567 2.71426835 3.24072511 2.76919339 3.20169271 2.79332094
 3.19464514 2.7877395  3.21463723 2.75804053 3.25299192 2.72054208
 3.28306094 2.70836483 3.27694918 2.73091366 3.24804266 2.76011749
 3.2258462  2.77416743 3.22216363 2.76938189 3.23526162 2.75137395
 3.25582876 2.73332958 3.26812669 2.73009683 3.26289262 2.74217673
 3.24815743 2.75658089 3.23735394 2.76281071 3.23664533 2.75904407
 3.24416162 2.74987086 3.25391817 2.74164825 3.25936353 2.74046651
 3.25670168 2.74630188 3.24964859 2.75318701 3.24454448 2.75595044
 3.24450571 2.75379158 3.24826625 2.74943941 3.25242983 2.7462577
 3.2541783  2.74619142 3.25273578 2.74870871 3.24978297 2.75148275
 3.24768155 2.752635   3.24754331 2.75188324 3.24893562 2.75016384
 3.250666   2.74869764 3.25166337 2.74828077 3.25149686 2.74892827
 3.25054773 2.74996824 3.24961124 2.75065909 3.24923986 2.75070416
 3.249474   2.75027246 3.25000724 2.74973272 3.25046873 2.74941556
 3.25060404 2.74946488 3.25039904 2.74977639 3.2500367  2.7501371
 3.24972256 2.75036859 3.2495997  2.75036911 3.24972031 2.75014588
 3.25001004 2.74983882 3.25028161 2.74964843 3.25036042 2.74969236
 3.2502024  2.74993747 3.24991218 2.75022183 3.24968522 2.75034884
 3.24968294 2.75022532 3.24990831 2.74994263 3.25019281 2.74971108
 3.25032815 2.749696   3.25022199 2.74990145 3.24995799 2.75017212
 3.24973358 2.75030673 3.24971418 2.75020892 3.24990746 2.74996086
 3.25015957 2.74975472 3.25028035 2.74974074 3.25018761 2.74991919
 3.24996085 2.75014815 3.24977523 2.75025452 3.2497673  2.75016509
 3.24993335 2.74995808 3.25013858 2.74979555 3.25022745 2.74979557
 3.25014149 2.74994756 3.24995586 2.75012874 3.24981517 2.7502021
 3.24982165 2.75011973 3.24996077 2.74995379 3.25011929 2.74983416
 3.25017755 2.74984664 3.25009942 2.7499724  3.2499529  2.75010966
 3.24985203 2.75015526 3.24986883 2.75008172 3.24998222 2.74995275
 3.25010028 2.74986882 3.25013461 2.74988902 3.25006608 2.74999029
 3.24995359 2.75009105 3.24988427 2.75011626 3.24990652 2.75005288
 3.24999671 2.74995504 3.25008225 2.74989844 3.25009975 2.74992195
 3.25004161 2.75000169 3.24995711 2.75007384 3.24991124 2.7500853
 3.24993511 2.75003231 3.2500054  2.74995952 3.25006599 2.74992277
 3.25007253 2.74994649 3.25002457 2.75000809 3.24996222 2.75005868
 3.24993304 2.7500615  3.24995606 2.75001831 3.25000991 2.74996503
 3.25005196 2.74994216 3.25005189 2.7499642  3.25001322 2.75001105
 3.24996791 2.75004583 3.24995019 2.75004366 3.24997098 2.75000919
 3.25001165 2.74997073 3.25004028 2.74995725 3.25003657 2.74997668
 3.25000598 2.75001183 3.24997348 2.75003527 3.2499634  2.75003054
 3.24998137 2.75000349 3.2500117  2.7499761  3.2500308  2.74996877
 3.2500254  2.74998527 3.25000157 2.75001134 3.24997856 2.75002681
 3.24997342 2.75002105 3.24998846 2.75000013 3.25001083 2.74998086
 3.25002327 2.74997744 3.25001737 2.74999107 3.24999906 2.7500102
 3.24998298 2.75002014 3.2499809  2.75001428 3.24999319 2.7499983
 3.25000951 2.74998492 3.25001739 2.74998388 3.25001168 2.7499949
 3.24999777 2.75000879 3.24998669 2.75001498 3.24998642 2.75000952
 3.24999627 2.74999744 3.25000806 2.74998828 3.25001287 2.7499886
 3.25000771 2.74999736 3.24999725 2.75000735 3.24998972 2.75001103
 3.24999045 2.75000621 3.24999822 2.74999718 3.25000666 2.74999101
 3.25000943 2.74999203 3.25000497 2.7499989  3.24999719 2.750006
 3.24999215 2.75000805 3.24999337 2.75000395 3.24999941 2.74999726
 3.25000538 2.74999317 3.25000685 2.7499945  3.25000311] 
RGE mean 3 
[7.5        7.06206688 6.67561814 6.33333335 6.02986454 5.76110535
 5.52374744 5.31499757 5.13239149 4.97367055 4.83670173 4.71942951
 4.6198519  4.53601465 4.46601903 4.40803851 4.36034035 4.32130834
 4.28946364 4.26348104 4.24219921 4.22462411 4.20992544 4.19742706
 4.18659249 4.17700707 4.16835851 4.16041736 4.15301873 4.1460462
 4.13941849 4.13307892 4.12698764 4.1211161  4.11544336 4.10995364
 4.10463487 4.09947774 4.09447503 4.08962127 4.08491243 4.08034571
 4.07591939 4.07163267 4.06748556 4.0634788  4.05961367 4.05589185
 4.05231531 4.04888608 4.04560611 4.04247706 4.03950017 4.03667583
 4.03400558 4.03147511 4.02919518 4.02627853 4.02413179 4.03277807
 3.98414338 4.11582785 3.79929629 4.45345032 3.41983023 4.49957449
 3.69656526 4.21875954 3.86260327 4.12967245 3.90037142 4.11661288
 3.88964142 4.14347806 3.83743391 4.21827056 3.73829566 4.31947573
 3.66116648 4.33925838 3.69657737 4.27093962 3.76480498 4.21583682
 3.79872255 4.19994402 3.79579834 4.21734315 3.76496386 4.25463162
 3.72786097 4.28123237 3.71715496 4.27453722 3.73596337 4.25043966
 3.75846684 4.23379628 3.76723378 4.23336973 3.76043431 4.24584671
 3.74540459 4.26047018 3.73500909 4.26470918 3.73796513 4.25641569
 3.74938848 4.24521045 3.75832346 4.24055287 3.75826588 4.24535952
 3.75018622 4.2548157  3.74195366 4.25978877 3.74143361 4.256089
 3.74808165 4.24830959 3.75515173 4.24333998 3.75705668 4.24481777
 3.75228853 4.25163704 3.74572182 4.25575234 3.74457851 4.25421651
 3.74795963 4.24984131 3.75230258 4.24631106 3.75434648 4.2460151
 3.75287038 4.24888735 3.74916691 4.25260689 3.74629406 4.25390317
 3.74678715 4.25193255 3.74958682 4.24899863 3.75206188 4.24739194
 3.75258507 4.24796522 3.75108779 4.25006559 3.74879322 4.25212053
 3.74736992 4.2526432  3.74781671 4.25137747 3.7495882  4.24948145
 3.7512479  4.24833562 3.75172179 4.24855942 3.75089939 4.24978133
 3.74953967 4.25099895 3.74871278 4.25127187 3.74902617 4.25048105
 3.75008123 4.24941364 3.75093478 4.24892984 3.75098387 4.24928972
 3.75031571 4.25011603 3.74950141 4.25075749 3.74915586 4.25074761
 3.74950127 4.25016173 3.75018411 4.24953489 3.75062899 4.24934709
 3.75054405 4.2496657  3.7500716  4.25018989 3.74960084 4.25051677
 3.74947777 4.25041894 3.74976596 4.25001169 3.75019845 4.24964665
 3.75042551 4.24959308 3.75030832 4.24984517 3.74997984 4.25018156
 3.74970144 4.25034982 3.74967256 4.25023893 3.74989424 4.24995827
 3.75017184 4.24974121 3.75028788 4.24974259 3.7501776  4.24993266
 3.74994985 4.25015172 3.74978174 4.25023801 3.74979125 4.25013836
 3.74995684 4.24994413 3.75013805 4.24981244 3.75019647 4.24983436
 3.7501037  4.24997537 3.74994476 4.25012036 3.74984138 4.25016348
 3.74986476 4.25008092 3.74998726 4.24994536 3.75010748 4.24986414
 3.75013551 4.24989179 3.75006092 4.24999601 3.74994902 4.25009336
 3.74988465 4.25011338 3.74991124 4.25004735 3.75000173 4.24995187
 3.75008256 4.24990129 3.75009434 4.24992854 3.75003556 4.25000564
 3.74995616 4.25007169 3.7499159  4.25007923 3.74994129 4.25002729
 3.75000822 4.24995955 3.75006304 4.24992805 3.7500661  4.24995258
 3.75002022 4.25000973 3.74996356 4.25005477 3.74993854 4.25005561
 3.74996111 4.2500151  3.75001068 4.24996683 3.75004799 4.24994744
 3.75004645 4.24996859 3.75001082 4.250011   3.7499703  4.25004172
 3.74995506 4.25003906 3.74997437 4.25000764 3.75001111 4.2499732
 3.75003645 4.24996161 3.75003261 4.24997939 3.75000505 4.25001084
 3.7499761  4.25003167 3.74996719 4.25002736 3.74998333 4.2500031
 3.75001051 4.24997857 3.75002759 4.24997201 3.7500228  4.2499867
 3.75000157 4.25000997 3.74998096 4.25002395 3.74997612 4.25001905
 3.74998938 4.25000041 3.75000944 4.24998302 3.75002081 4.24997968
 3.75001581 4.24999165 3.74999955 4.25000879 3.74998497 4.25001802
 3.74998271 4.25001314 3.74999346 4.2499989  3.75000818 4.24998666
 3.75001561 4.24998533 3.75001085 4.24999497 3.74999846 4.25000753
 3.74998823 4.25001348 3.74998757 4.25000895 3.74999618 4.24999814
 3.75000692 4.24998961 3.75001163 4.24998949 3.75000733 4.24999717
 3.74999796 4.2500063  3.74999087 4.25001002 3.74999113 4.250006
 3.74999795 4.24999785 3.75000573 4.24999198 3.75000861 4.24999254
 3.75000487 4.24999858 3.74999783 4.25000518 3.74999298 4.25000739
 3.74999374 4.25000393 3.74999908 4.24999784 3.75000467 4.24999386
 3.75000633 4.24999476 3.75000316 4.24999947 3.74999791 4.25000419
 3.74999464 4.25000541 3.74999563 4.25000251 3.74999977 4.24999799
 3.75000375 4.24999533 3.75000461 4.24999636 3.75000198] 
RGE mean 4 
[9.5        9.0453201  8.62889743 8.24578331 7.89238843 7.56603939
 7.26469915 6.98678107 6.73101873 6.49637054 6.28194677 6.08695181
 5.91063749 5.75226521 5.61107572 5.48626622 5.37697461 5.28227092
 5.20115596 5.13256679 5.07538847 5.02847104 4.99065041 4.96077161
 4.93771259 4.92040688 4.90786361 4.89918349 4.89356997 4.89033515
 4.88890044 4.88879241 4.88963468 4.89113693 4.89308203 4.8953127
 4.89771851 4.90022409 4.90277915 4.90535051 4.90791605 4.91046058
 4.91297311 4.91544523 4.91787027 4.92024289 4.92255895 4.92481541
 4.92701026 4.92914248 4.9312119  4.93321913 4.93516487 4.93705375
 4.93886417 4.94078483 4.94123795 4.95297227 4.9352204  4.92546211
 5.01010801 4.87804061 5.02846469 4.86336782 5.07352364 4.78688587
 5.1880361  4.65936821 5.31003633 4.5961646  5.29724033 4.67133713
 5.21199233 4.74392543 5.17104575 4.75966172 5.18101228 4.74038517
 5.20869493 4.71444969 5.23267065 4.70299686 5.23470444 4.71276963
 5.22245585 4.72690848 5.2146273  4.73042027 5.21996753 4.72212442
 5.23183173 4.7147695  5.23637405 4.71769769 5.23166359 4.72703775
 5.223709   4.73672185 5.21918211 4.73966373 5.22348916 4.73407706
 5.23423439 4.72594304 5.24320133 4.72358734 5.24423897 4.72913828
 5.23966997 4.73695724 5.23593514 4.7421426  5.23515719 4.74470205
 5.23658671 4.74502236 5.24006161 4.74352563 5.2444359  4.74195086
 5.24774159 4.74185149 5.24915846 4.74327368 5.24904556 4.74570877
 5.24798585 4.74830194 5.24715702 4.74984087 5.24733114 4.75013268
 5.24845378 4.74925313 5.2504851  4.74739087 5.25301092 4.7454241
 5.25449407 4.74577957 5.25239729 4.74952885 5.24824762 4.75332248
 5.24564664 4.7545056  5.24603658 4.75272537 5.2489542  4.7491632
 5.25253961 4.74630331 5.25400969 4.74659847 5.25203995 4.74972729
 5.24849789 4.75293737 5.24620745 4.75395007 5.24658548 4.75230593
 5.24915344 4.74933215 5.25192077 4.74735148 5.25271251 4.74786286
 5.25109496 4.75015133 5.24867785 4.75218332 5.24741542 4.75247425
 5.24810292 4.75098129 5.25008325 4.74892275 5.25179519 4.74790653
 5.25192787 4.74863694 5.25054915 4.75032315 5.24892988 4.75155179
 5.24830756 4.75148629 5.24900788 4.75032012 5.25038776 4.74901596
 5.25134634 4.74859369 5.25116626 4.74930404 5.25011091 4.75045887
 5.24910152 4.75112944 5.24887983 4.75088688 5.24951291 4.75000772
 5.25045108 4.74920465 5.25095732 4.74908912 5.250677   4.74968341
 5.24991341 4.7504466  5.2493064  4.750786   5.24928463 4.75050509
 5.24979602 4.74987642 5.25041006 4.74940181 5.2506531  4.74943019
 5.25037343 4.74988812 5.24984348 4.75037649 5.24949306 4.75052768
 5.24955867 4.75027109 5.24994486 4.749839   5.25033348 4.74957113
 5.2504311  4.74965549 5.25019212 4.74999057 5.24983587 4.75029391
 5.24964339 4.75034393 5.24973709 4.75013348 5.25001601 4.74984549
 5.25025444 4.74970279 5.25027686 4.74979904 5.25008832 4.75003571
 5.24985489 4.75021866 5.2497562  4.75021847 5.24984934 4.75005624
 5.25004449 4.74986907 5.25018626 4.74979927 5.25017348 4.74988765
 5.25003182 4.75005051 5.2498822  4.75015737 5.24983705 4.75013543
 5.24991778 4.75001534 5.25005107 4.74989637 5.25013241 4.74986725
 5.25010607 4.74994071 5.2500031  4.75005051 5.24990917 4.75011051
 5.24989319 4.75008184 5.24995823 4.74999545 5.25004749 4.74992144
 5.25009207 4.74991381 5.25006312 4.74997148 5.24999006 4.75004423
 5.24993235 4.75007612 5.24993122 4.75004801 5.2499813  4.74998719
 5.25004007 4.74994221 5.25006289 4.74994503 5.25003634 4.74998864
 5.24998546 4.75003608 5.24995085 4.75005159 5.2499565  4.7500271
 5.24999387 4.74998503 5.25003194 4.74995842 5.2500423  4.74996558
 5.25002    4.74999769 5.2499851  4.75002816 5.24996498 4.75003446
 5.24997301 4.75001449 5.25000027 4.7499858  5.25002454 4.7499706
 5.25002806 4.74997888 5.25001027 4.75000207 5.24998666 4.75002132
 5.24997542 4.75002271 5.24998363 4.75000707 5.25000317 4.74998776
 5.25001837 4.74997951 5.25001836 4.74998737 5.25000465 4.75000385
 5.24998887 4.75001579 5.24998298 4.75001476 5.24999035 4.75000286
 5.25000415 4.74999003 5.25001348 4.7499859  5.25001184 4.74999269
 5.25000153 4.75000425 5.24999112 4.75001149 5.24998835 4.75000945
 5.24999453 4.75000059 5.25000416 4.74999217 5.25000974 4.74999041
 5.25000752 4.74999597 5.24999991 4.75000399 5.24999312 4.75000825
 5.24999212 4.75000595 5.24999708 4.74999946 5.25000372 4.74999401
 5.25000695 4.74999355 5.25000468 4.74999794 5.24999915 4.75000344
 5.24999479 4.75000585 5.24999472 4.75000367 5.24999859 4.74999898
 5.25000313 4.7499955  5.2500049  4.74999571 5.25000285] 
RGE mean 5 
[11.5        11.03552503 10.6017259  10.19513372  9.81320329  9.45403262
  9.11617973  8.79853845  8.50025114  8.22064518  7.95918448  7.71543097
  7.4890125   7.27959522  7.08685904  6.9104757   6.75008906  6.60529782
  6.47564087  6.36058588  6.25952151  6.17175387  6.09650747  6.03293095
  5.9801073   5.93706829  5.90281224  5.87632421  5.85659725  5.84265354
  5.83356404  5.82846561  5.8265745   5.82719582  5.82972851  5.83366601
  5.83859298  5.84417869  5.85016799  5.85637074  5.8626506   5.86891413
  5.87510064  5.88117346  5.88711272  5.89290968  5.89856263  5.90407386
  5.90944772  5.91468932  5.91980377  5.92479579  5.92966853  5.93443018
  5.93904387  5.94382132  5.94613576  5.96739266  5.9270644   6.0052961
  5.90392266  6.02593921  5.92443435  6.01203068  5.95530685  5.99397213
  5.98172917  5.98952609  5.99129747  5.99641201  5.98965097  6.01960871
  5.95253672  6.11754279  5.75945547  6.45655697  5.4631804   6.44608192
  5.71732136  6.21436494  5.86687399  6.13528609  5.909204    6.12431221
  5.9008427   6.15854111  5.84111545  6.25261264  5.7205576   6.37115141
  5.65781933  6.35003832  5.73793377  6.25596336  5.81590961  6.20143166
  5.8434568   6.19637472  5.82436851  6.2337178   5.76814288  6.29550811
  5.7115752   6.32414518  5.71449906  6.29040103  5.75841037  6.24483772
  5.79147528  6.22229326  5.7968423   6.22806661  5.77651289  6.2540456
  5.74519771  6.27919186  5.72775917  6.28103854  5.73645101  6.26198887
  5.75652532  6.24203768  5.76972424  6.23410442  5.76897592  6.24020336
  5.75662674  6.25404601  5.7421933   6.2642558   5.73670095  6.26285194
  5.74273005  6.25317377  5.7525235   6.24471074  5.75727006  6.24385936
  5.75409093  6.24919286  5.74818625  6.25388741  5.74538746  6.25434305
  5.74697149  6.25121278  5.75077184  6.2475971   5.75336691  6.24657403
  5.7525944   6.24891481  5.7493102   6.25226776  5.74673843  6.25345704
  5.74715434  6.25161261  5.74992698  6.24858231  5.75254718  6.24689719
  5.75300073  6.2477063   5.7511604   6.25013019  5.74871511  6.25206489
  5.7476585   6.25211098  5.74852421  6.25060644  5.75030267  6.24892715
  5.75156993  6.24827884  5.75152214  6.24896472  5.75037796  6.2503026
  5.74913565  6.25120363  5.74872533  6.25109174  5.74928242  6.2502441
  5.75022863  6.24938877  5.75083908  6.24911867  5.75074472  6.24952867
  5.75012897  6.2502052   5.74953662  6.25060148  5.74939464  6.25048924
  5.74971123  6.25005155  5.75017282  6.24965829  5.75042647  6.24958303
  5.75032295  6.24982856  5.74999983  6.25015365  5.74974091  6.25030047
  5.74972309  6.25020037  5.74990842  6.24997512  5.75012527  6.24980917
  5.75021102  6.24981473  5.75012289  6.24995934  5.74995839  6.25010622
  5.74985849  6.25014365  5.74988387  6.2500678   5.74998949  6.24995656
  5.75008345  6.24989761  5.75009787  6.24992737  5.7500339   6.25000849
  5.74995531  6.25006735  5.74992692  6.25006263  5.74995991  6.25001141
  5.75001693  6.24996082  5.7500512   6.24994882  5.7500399   6.24997942
  5.74999817  6.25002194  5.7499647   6.25003947  5.74996555  6.25002233
  5.74999355  6.24999056  5.75002202  6.24997109  5.75002903  6.24997727
  5.75001168  6.2500014   5.74998658  6.25002163  5.74997565  6.25002132
  5.74998631  6.25000355  5.75000667  6.24998524  5.75001917  6.24998081
  5.75001504  6.24999223  5.74999906  6.25000911  5.74998506  6.25001717
  5.74998456  6.25001034  5.74999679  6.24999575  5.75001039  6.24998601
  5.75001444  6.24998818  5.75000678  6.24999952  5.74999427  6.25001051
  5.74998714  6.25001233  5.74999086  6.2500041   5.7500016   6.24999329
  5.75001016  6.24998867  5.75001008  6.2499932   5.75000222  6.25000266
  5.74999317  6.25000943  5.74999005  6.25000835  5.74999496  6.25000079
  5.75000345  6.24999322  5.75000856  6.2499915   5.7500067   6.2499964
  5.74999988  6.25000368  5.74999364  6.25000762  5.74999273  6.25000541
  5.7499975   6.24999919  5.75000382  6.24999408  5.75000671  6.2499939
  5.75000428  6.24999834  5.74999881  6.25000368  5.74999466  6.25000583
  5.74999488  6.25000337  5.74999899  6.24999853  5.75000354  6.24999519
  5.75000504  6.24999576  5.75000262  6.24999946  5.74999844  6.25000326
  5.74999576  6.25000431  5.74999649  6.25000202  5.74999983  6.24999837
  5.75000302  6.24999625  5.75000369  6.24999712  5.75000154  6.25000006
  5.74999842  6.25000271  5.74999674  6.25000312  5.74999765  6.25000114
  5.75000026  6.24999846  5.75000246  6.24999715  5.75000264  6.24999808
  5.75000084  6.25000036  5.74999857  6.25000217  5.74999756  6.25000221
  5.74999846  6.25000058  5.75000045  6.24999865  5.75000194  6.24999788
  5.75000187  6.24999875  5.75000041  6.25000047  5.74999878  6.25000169
  5.7499982   6.25000155  5.74999902  6.25000025  5.75000051  6.24999887
  5.7500015   6.24999844  5.7500013   6.24999921  5.75000015  6.25000049
  5.74999899  6.2500013   5.74999869  6.25000106  5.74999939] 
RGE mean 6 
[13.5        13.02769043 12.58085273 12.15739972 11.75551788 11.37368642
 11.01065896 10.66543152 10.33720655 10.0253581   9.72940057  9.4489615
  9.18375827  8.93357777  8.69825835  8.47767322  8.27171481  8.08027968
  7.9032539   7.74049877  7.59183729  7.45704143  7.33582083  7.22781338
  7.13257822  7.04959172  6.978247    6.91785722  6.8676628   6.82684258
  6.79452823  6.76982157  6.75181363  6.73960455  6.732323    6.72914418
  6.72930517  6.73211699  6.73697273  6.74335156  6.75081867  6.75902157
  6.76768334  6.77659368  6.78559864  6.79458995  6.80349472  6.8122661
  6.82087546  6.82930606  6.83754853  6.84559715  6.85345088  6.86109096
  6.86863813  6.87511066  6.88879316  6.84281914  6.9536533   6.89501458
  6.89079029  6.92841777  6.91213228  6.93426192  6.91941355  6.95432086
  6.92467117  6.95903442  6.94387903  6.95647118  6.96422162  6.95043142
  6.99222119  6.92014701  7.07005789  6.80675969  7.23875271  6.63691718
  7.36678403  6.62577016  7.29274841  6.73843836  7.20351221  6.80361678
  7.17449717  6.81143194  7.19585677  6.77136897  7.25800274  6.70694317
  7.3084107   6.69537144  7.28343627  6.7451214   7.23158287  6.78824578
  7.20627412  6.79564485  7.21770476  6.76904162  7.25634956  6.72688915
  7.29206175  6.70916199  7.28724855  6.7338059   7.25256149  6.76914117
  7.2240451   6.78732083  7.2181436   6.78080614  7.23614501  6.75411215
  7.26632314  6.72720547  7.2826066   6.72516295  7.27057466  6.74580008
  7.24674677  6.7666298   7.23140637  6.77369184  7.23196678  6.7650555
  7.24572727  6.74781427  7.26206135  6.73461867  7.26833603  6.73545442
  7.26029825  6.7475198   7.24633941  6.76007762  7.23649943  6.76549776
  7.23580017  6.76075697  7.245185    6.74828235  7.25784128  6.73814055
  7.26321038  6.73834743  7.25792114  6.74702412  7.24796779  6.7562032
  7.24112859  6.75968839  7.24140575  6.75588398  7.2478069   6.7483787
  7.25470579  6.74356367  7.25656187  6.74477946  7.25284313  6.74999961
  7.24726193  6.75488984  7.24390971  6.75611084  7.24508275  6.75274209
  7.24992825  6.74751692  7.25436513  6.74478324  7.25494817  6.74627988
  7.2518666   6.75020256  7.24791415  6.75344882  7.24593525  6.75384812
  7.24712333  6.75138345  7.25029307  6.74820906  7.25281189  6.74681457
  7.25289288  6.74794855  7.25087179  6.75039351  7.2485024   6.75223887
  7.2475075   6.75223285  7.24846042  6.75058031  7.25042929  6.7487228
  7.25180258  6.74807395  7.25165699  6.74891944  7.2503323   6.75043147
  7.24893779  6.75144423  7.24848521  6.75127601  7.24920608  6.75018263
  7.25042329  6.74909984  7.25116125  6.74882857  7.25094843  6.74944663
  7.25007501  6.7503885   7.24925255  6.75093638  7.24907385  6.75072935
  7.24960314  6.75000537  7.25036093  6.74937074  7.25075282  6.74928219
  7.25054267  6.74972863  7.249963    6.75031994  7.249477    6.75060977
  7.24943132  6.75041488  7.24981373  6.74993428  7.25028811  6.74956212
  7.25049006  6.74955888  7.25030759  6.74987887  7.2499215   6.75025123
  7.24963587  6.75039758  7.24965113  6.7502323   7.24992444  6.7499131
  7.25022166  6.74969667  7.25031909  6.74972983  7.25017039  6.7499575
  7.24991334  6.75019139  7.24974797  6.7502586   7.24978747  6.75012603
  7.24998097  6.74991455  7.25016638  6.74979108  7.25020701  6.74983617
  7.25009046  6.74999684  7.24992003  6.7501426   7.2498268   6.75016722
  7.24987224  6.75006464  7.25000797  6.74992524  7.25012254  6.74985713
  7.25013336  6.74990231  7.25004449  6.75001468  7.24993226  6.75010437
  7.24988195  6.75010719  7.24992476  6.75002982  7.25001908  6.74993864
  7.25008886  6.74990309  7.25008505  6.74994319  7.25001873  6.75002105
  7.24994549  6.75007525  7.24992025  6.75006791  7.24995701  6.75001072
