mean[1 2]  cov[[5. 0.]
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 3 
[ 1.53177331e+03  5.62875790e+02  3.82892852e+02  2.90699559e+02
  2.33267392e+02  1.93673017e+02  1.64587951e+02  1.42265328e+02
  1.24571815e+02  1.10196405e+02  9.82859000e+01  8.82595844e+01
  7.97076858e+01  7.23323289e+01  6.59115110e+01  6.02762223e+01
  5.52954163e+01  5.08658439e+01  4.69050050e+01  4.33461500e+01
  4.01346671e+01  3.72254246e+01  3.45807853e+01  3.21691023e+01
  2.99635648e+01  2.79413014e+01  2.60826780e+01  2.43707398e+01
  2.27907669e+01  2.13299150e+01  1.99769237e+01  1.87218786e+01
  1.75560142e+01  1.64715517e+01  1.54615628e+01  1.45198563e+01
  1.36408819e+01  1.28196493e+01  1.20516590e+01  1.13328434e+01
  1.06595161e+01  1.00283284e+01  9.43623149e+00  8.88044365e+00
  8.35842208e+00  7.86783776e+00  7.40655377e+00  6.97260607e+00
  6.56418668e+00  6.17962870e+00  5.81739312e+00  5.47605705e+00
  5.15430332e+00  4.85091104e+00  4.56474735e+00  4.29475987e+00
  4.03996998e+00  3.79946677e+00  3.57240157e+00  3.35798302e+00
  3.15547258e+00  2.96418049e+00  2.78346209e+00  2.61271442e+00
  2.45137322e+00  2.29891010e+00  2.15483002e+00  2.01866891e+00
  1.88999156e+00  1.76838963e+00  1.65347986e+00  1.54490238e+00
  1.44231917e+00  1.34541269e+00  1.25388449e+00  1.16745403e+00
  1.08585758e+00  1.00884709e+00  9.36189312e-01  8.67664796e-01
  8.03067093e-01  7.42201933e-01  6.84886478e-01  6.30948605e-01
  5.80226240e-01  5.32566714e-01  4.87826152e-01  4.45868889e-01
  4.06566900e-01  3.69799251e-01  3.35451568e-01  3.03415503e-01
  2.73588220e-01  2.45871881e-01  2.20173134e-01  1.96402603e-01
  1.74474384e-01  1.54305542e-01  1.35815609e-01  1.18926101e-01
  1.03560039e-01  8.96415076e-02  7.70952334e-02  6.58462176e-02
  5.58194251e-02  4.69395480e-02  3.91308604e-02  3.23171779e-02
  2.64219363e-02  2.13683986e-02  1.70799947e-02  1.34807914e-02
  1.04960805e-02  8.05306322e-03  6.08160122e-03  4.51499293e-03
  3.29072901e-03  2.35117760e-03  1.64415072e-03  1.12331030e-03
  7.48382830e-04  4.85167237e-04  3.05337357e-04  1.86058314e-04
  1.09451129e-04  6.19512543e-05  3.36122490e-05  1.74053046e-05
  8.55906895e-06  3.97364780e-06  1.72966596e-06  7.00061916e-07
  2.60800679e-07  8.83067730e-08  2.67412251e-08  7.08936051e-09
  1.59764245e-09  2.93095476e-10  4.08244175e-11  3.78540532e-12
  1.65270575e-13 -1.13242749e-15 -3.02535774e-16  6.33867958e-16
 -3.27515792e-16  5.81999726e-17  1.19348975e-16 -2.37310172e-16
  5.99520433e-16 -7.09848846e-16  6.07847106e-16 -6.80011603e-16
  6.05071548e-16 -2.62290190e-16  3.17107451e-16 -7.16093851e-16
  8.77076189e-16 -1.19557142e-15  2.10664819e-15 -3.95967981e-15
  7.27196081e-15 -1.39107476e-14  2.86326518e-14 -6.34749198e-14
  1.51423318e-13 -3.88672428e-13  1.07330811e-12 -3.18297055e-12
  1.01233383e-11 -3.44859696e-11  1.25698535e-10 -4.89743658e-10
  2.03783545e-09 -9.04839280e-09  4.28393651e-08 -2.16110194e-07
  1.16086584e-06 -6.63582840e-06  4.03439387e-05 -2.60691460e-04
  1.79153228e-03 -1.29798124e-02  1.05511000e-01 -5.63210083e-01
  5.53436234e+00 -7.17833426e-01 -5.68093469e-01 -3.85306868e-01
 -2.09525082e-01 -8.70775697e-02 -2.76374912e-02 -6.89999200e-03
 -1.36948124e-03 -2.08542931e-04 -2.20681785e-05 -1.26571287e-06
 -8.04184204e-09  3.81150567e-10 -3.96592328e-11  6.49493792e-12
 -1.47243589e-12  4.31510383e-13 -1.56741981e-13  6.83619827e-14
 -3.50275364e-14  2.11518303e-14 -1.45133905e-14  1.12465592e-14
 -9.79216708e-15  9.08578768e-15 -9.35918010e-15  1.06747944e-14
 -1.37778677e-14  1.99562589e-14 -3.11639603e-14  5.29618016e-14
 -9.84712312e-14  1.97437899e-13 -4.27691216e-13  9.99842049e-13
 -2.51770410e-12  6.81941309e-12 -1.98389194e-11  6.19091972e-11
 -2.06991571e-10  7.40702866e-10 -2.83398775e-09  1.15828879e-08
 -5.05281477e-08  2.35075718e-07 -1.16553347e-06  6.15451525e-06
 -3.45886299e-05  2.06799749e-04 -1.31351612e-03  8.90949291e-03
 -6.19271013e-02  5.87258346e-01 -8.94370779e-01  3.63490395e-01
 -5.15845805e-01  9.45711106e-01 -7.49041796e-01  1.29353966e-01
 -1.40267208e-01  1.72519703e-01 -2.13299618e-01  3.14267568e-01
 -3.93204001e-01  6.00884287e-01 -6.05611965e-01  5.16266821e-01
 -5.10281088e-01  4.76326081e-01 -4.71318103e-01  4.58067248e-01
 -4.56771036e-01  4.56201671e-01 -4.56910740e-01  4.60180351e-01
 -4.60949026e-01  4.62879975e-01 -4.63062190e-01  4.63064488e-01
 -4.62934957e-01  4.62377435e-01 -4.62260129e-01  4.61978518e-01
 -4.61955947e-01  4.61971890e-01 -4.61994109e-01  4.62083106e-01
 -4.62100908e-01  4.62141618e-01 -4.62144278e-01  4.62139370e-01
 -4.62135606e-01  4.62121412e-01 -4.62118734e-01  4.62112930e-01
 -4.62112651e-01  4.62113779e-01 -4.62114406e-01  4.62116647e-01
 -4.62117047e-01  4.62117862e-01 -4.62117884e-01  4.62117655e-01
 -4.62117552e-01  4.62117201e-01 -4.62117142e-01  4.62117029e-01
 -4.62117029e-01  4.62117073e-01 -4.62117089e-01  4.62117144e-01
 -4.62117152e-01  4.62117168e-01 -4.62117167e-01  4.62117159e-01
 -4.62117157e-01  4.62117148e-01 -4.62117147e-01  4.62117145e-01
 -4.62117145e-01  4.62117146e-01 -4.62117147e-01  4.62117148e-01
 -4.62117148e-01  4.62117149e-01 -4.62117149e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01]paramter histories
[0.9555077  2.03046969 0.70720632 0.72762318]
[0.99999904 1.99999854 0.75533278 0.75106591]
average time cost[0.399 1.085]average mean error[0. 0.]average scale error[0.007 0.003]average iteration time [array([400, 400])]average variance reduction79.399
