mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 2.85523591 3.12021087 2.89845546 3.10681648 2.86320433 3.18425428
 2.75455331 3.31150152 2.63919691 3.3721391  2.65148983 3.31021758
 2.72604502 3.24789929 2.76487803 3.23650113 2.75006315 3.2648053
 2.73492528 3.25145391 2.76126283 3.23689524 2.75173532 3.26856698
 2.71403037 3.28654178 2.73236875 3.23891444 2.78982578 3.18534878
 2.83642747 3.1413014  2.88314383 3.10075291 2.89085493 3.140925
 2.8102339  3.25211622 2.6820876  3.36429369 2.62858294 3.34502385
 2.69399315 3.27026314 2.75472216 3.23381428 2.76332564 3.25147818
 2.73343352 3.26554316 2.74914925 3.23811472 2.76306011 3.24916307
 2.73010494 3.28666373 2.71426023 3.26559013 2.7635742  3.2077139
 2.81705396 3.16095888 2.86176609 3.1141199  2.89945638 3.11180917
 2.85460235 3.19569499 2.74090949 3.32420133 2.6328325  3.37001578
 2.65883486 3.30175329 2.7332377  3.24299767 2.76705498 3.23731186
 2.7467025  3.26810079 2.73453436 3.24989107 2.76252402 3.23723364
 2.74957554 3.27147608 2.71270287 3.28460893 2.73681387 3.23368863
 2.79485228 3.18056292 2.84152965 3.13540748 2.88821598 3.10070885
 2.88534456 3.15003041 2.79819636 3.26611818 2.66979921 3.36946237
 2.63185269 3.3371554  2.70240737 3.26349025 2.75898306 3.23241446
 2.7617257  3.25524335 2.73066464 3.26492544 2.75130757 3.23686703
 2.7622632  3.25194813 2.72679909 3.28783557 2.71676295 3.26057163
 2.76916293 3.20255229 2.82178881 3.15605788 2.86727467 3.10973253
 2.89884455 3.11763411 2.84523484 3.20800803 2.72689324 3.33585997
 2.62877038 3.3659285  2.66691265 3.29356181 2.73956496 3.23928936
 2.76784684 3.23947537 2.74277396 3.27025114 2.73598107] 
RGE mean 4 
[1.49999994 1.8834824  2.17906179 2.4057801  2.57773653 2.70611647
 2.80013178 2.86746844 2.91451345 2.94649371 2.96759111 2.98106061
 2.9893577  2.99427212 2.99706022 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.00000001 2.99999993 3.00000038 2.99999779 3.00001371 2.99990959
 3.0006335  2.99528663 3.03720679 2.69605973 4.09987747 2.60417851
 3.1690382  2.92995876 3.0375119  2.97788577 3.0151894  2.98816446
 3.01047085 2.98951305 3.0118766  2.98480464 3.02193406 2.96437296
 3.06470088 2.87148038 3.25931581 2.54743301 3.55319766 2.525904
 3.36384652 2.73782924 3.18307699 2.86759108 3.10190167 2.91614118
 3.07323869 2.93318813 3.06235981 2.94102197 3.05924643 2.92994162
 3.09633963 2.86090383 3.20406014 2.70023542 3.40654742 2.5478725
 3.4065168  2.67289968 3.25749691 2.79246597 3.17541677 2.84132932
 3.15794585 2.82130494 3.22939823 2.6977785  3.34334991 2.67142907
 3.29624336 2.72869377 3.2576285  2.74995608 3.24146979 2.77187401
 3.21104991 2.80685305 3.17613112 2.84016498 3.14350721 2.87079834
 3.12441889 2.86383482 3.16509435 2.79043684 3.26630473 2.67598854
 3.36086077 2.6393127  3.33071425 2.70935372 3.25503555 2.76977935
 3.21814908 2.78006685 3.23771478 2.72739456 3.30909689 2.69198108
 3.27496314 2.75400791 3.23446671 2.76053356 3.25366136 2.7350767
 3.26266192 2.75369868 3.22289761 2.80123041 3.17626356 2.84500396
 3.13522353 2.87752632 3.12576213 2.85183862 3.18753259 2.75923454
 3.29968997 2.65408199 3.36012902 2.65809248 3.30780714 2.72655603
 3.24694256 2.76852121 3.22860606 2.75984145 3.26665117 2.70477174
 3.2944689  2.73363454 3.24110366 2.76771073 3.240262   2.74163613
 3.27358833 2.7268652  3.2556492  2.77035051 3.2030293  2.82121276
 3.15633172 2.86524275 3.11823405 2.88305037 3.13599328 2.82692778
 3.22520666 2.71375345 3.33982457 2.63601057 3.35239201 2.68034428
 3.28333859 2.7462707  3.23520585 2.77027675 3.23893973 2.73762796
 3.28634808 2.71581259 3.26006136 2.76070245 3.23373107 2.75604261
 3.26353997 2.72085892 3.27763031 2.74174141 3.23054323 2.79718261
 3.17799289 2.84490344 3.13255694 2.88586216 3.1111259  2.87045576
 3.16660598 2.78074136 3.282144   2.66056793 3.3676352  2.64210252
 3.32461199 2.71329752 3.25553219 2.7640656  3.22994024 2.76108554
 3.26109107 2.71880772 3.27654589 2.74529911 3.2376322  2.76480262
 3.24765068 2.73177973 3.28305924 2.72057992 3.25796851 2.77092396
 3.20096651 2.82386482 3.15317613 2.86988613 3.11086224 2.89220473
 3.12707606 2.83475999 3.21912588 2.71655366 3.34194276 2.62971501
 3.35960841 2.67481225 3.28652998 2.74488484 3.23572864 2.76968629
 3.23989427 2.73862387 3.27806968 2.72896773 3.25064147 2.76356007
 3.2366618  2.74898639 3.27209513 2.71445947 3.2794521  2.74383136
 3.22661302 2.80142102 3.17403303 2.84883142 3.12780849 2.89160962
 3.10624844 2.87291749 3.16676148 2.77793372 3.28738825 2.65443197
 3.37197    2.64088692 3.32352608 2.71528241 3.25377747 2.76477423
 3.23086689 2.75862677 3.2623515  2.72397295 3.26692641 2.75240252
 3.23570248 2.76183582 3.25406565 2.72474786 3.28695017 2.72157878
 3.25364204 2.77621353 3.19606367 2.82809893 3.14914609 2.87440952
 3.10647283 2.89413402 3.12855817 2.83012398 3.22660294 2.70742853
 3.3495105  2.62708533 3.35740591 2.67922948 3.28215852 2.74795333
 3.23461505 2.76848038 3.24307181 2.73639713 3.27454327 2.73631453
 3.24523388 2.7647011  3.23970441 2.74312238 3.2778631  2.71237322
 3.27678059 2.7492066  3.22086016 2.80645267 3.16976816 2.85292256
 3.1233851  2.8950648  3.10625489 2.86907491 3.17390268 2.76799558
 3.29833271 2.64657445 3.37328398 2.64500234 3.31746448 2.72074296
 3.25015306 2.76602217 3.23224169 2.75512448 3.2649377  2.72667221
 3.26097055 2.756677   3.23513924 2.75871422 3.25951581 2.71993549
 3.28779127 2.72522205 3.24780951 2.78206557 3.19106377 2.83237014
 3.14494342 2.87883038 3.10369899 2.89280689 3.13386936 2.82150703
 3.23790665 2.69565835 3.3571442  2.62683135 3.35214324 2.68612862
 3.27620979 2.7517853  3.23336717 2.76696285 3.24674308 2.7337423
 3.27221393 2.74141894 3.24172799 2.76482845 3.242917   2.73797117
 3.281944   2.71242832 3.27254057 2.7552274  3.2150447  2.81138051
 3.16548135 2.85725726 3.11895479 2.89726246 3.10855492] 
KL mean 0 
[1.5        1.8019367  2.0872834  2.42184706 2.39484214 2.55060871
 2.38966378 2.49865369 2.71276166 2.83324397 2.83596886 2.61051186
 2.76144936 2.99788721 3.04788534 3.20789991 2.89041638 2.77650906
 2.89568663 2.88356617 3.07717317 3.11022679 3.2019338  3.28857513
 2.9603444  3.20508955 3.09923676 3.03171726 2.80316582 3.05482823
 2.66487671 3.39836523 3.04574106 3.24147844 2.99660923 2.8066934
 3.06948039 2.99184428 2.51782175 3.09230818 2.92567223 3.39322813
 2.93615101 3.12654436 3.22426999 2.52246154 2.91456992 2.51330924
 3.14748275 2.75330167 3.30185379 3.00709072 3.11840483 3.22416863
 2.87406435 2.80550992 3.25851953 3.32951708 2.822211   3.31277546
 2.93053036 2.31543612 3.28006292 2.74216792 2.94275739 3.68561069
 2.90032753 2.92659651 3.48118386 2.88648809 3.19596804 3.48478096
 3.52035395 3.59778135 2.69080156 2.64075649 3.18352783 2.33901164
 3.04373952 2.86696272 3.05215904 2.89563298 2.69462992 3.38386724
 2.88386141 3.11009738 2.79860845 3.35839004 2.76301106 2.73297643
 2.51711067 2.90378784 2.80112767 3.58032449 3.00636646 2.4899184
 2.9759319  2.7368166  3.01322181 3.28078873 2.76668494 2.96778865
 3.26639754 2.86589932 3.54017348 2.95643728 3.34326124 2.8661263
 3.14829625 2.96397741 2.400165   3.23221654 2.98801377 3.43730526
 2.20015906 2.8588983  3.21313247 3.12343188 3.70941273 2.9816406
 3.23483731 2.83791549 3.08443429 2.90122337 2.67532291 3.20175916
 2.85741556 3.37125462 2.82485276 3.00280236 3.15115537 3.71607672
 2.76004192 3.05605459 2.87732425 3.64655827 2.95344194 2.99752599
 3.08889073 2.93413941 3.2900735  3.09397879 3.41933193 2.78589336
 3.54262596 2.94759648 2.87590507 3.29884949 2.65779983 2.98582404
 3.30668938 2.823398   2.99518794 3.16987908 2.83404028 2.25858215
 3.16938106 2.55275853 3.22239132 2.85562363 3.07920045 2.78891568
 2.58145123 3.10879142 2.60496177 3.09780455 2.51219157 3.30041393
 2.93968238 2.91076933 3.67497243 2.96009346 2.73322079 2.86435918
 3.41907471 2.72557502 3.20599692 3.08039908 2.83185007 3.1670024
 2.14516843 2.84927661 3.02887824 2.94303356 2.97191454 3.36138809
 2.81553866 2.99783681 2.90514913 2.9944481  2.60063405 3.42911449
 3.05062435 3.56490971 3.03010183 3.66242914 2.81988044 3.23038462
 2.93917447 2.92093077 3.31786941 3.12542199 3.00469013 2.74213561
 3.27912201 2.99582689 3.08912911 3.2908811  3.00455256 2.84922792
 3.04302287 3.18632638 2.94641512 2.95374146 3.68789884 2.78380259
 2.93885155 3.14007965 2.93552193 2.82722254 3.73550651 2.65958004
 3.33517562 3.15580159 2.70390488 2.90541708 3.30215853 2.75793692
 2.88078935 3.3340629  2.67175114 3.16190134 2.96135143 3.74742216
 3.03623984 3.54898653 2.88412382 3.36823235 2.68054514 3.28298222
 2.93115425 2.91846957 3.44616151 2.69752962 3.2440896  3.01115288
 2.93975289 3.02900107 2.98924563 3.13044733 3.31195083 3.05163348
 2.77343355 3.76737004 2.82347932 2.89897318 3.62037136 2.99856571
 3.52160663 3.18597115 3.46739229 2.94718989 2.93576375 3.18461564
 2.81544323 3.09621264 3.18448957 2.94307856 2.38946987 3.19420985
 3.30488119 2.68624743 3.10267951 2.84693073 3.45465867 2.85039813
 2.81691125 3.42794985 2.9937471  3.56016136 2.88254432 3.2378016
 2.44380624 3.13636898 2.86739043 2.64061757 3.21999562 2.74463029
 3.13641448 3.40487849 2.88372043 2.61636608 3.54797443 2.98749603
 3.13733328 2.81410079 2.8903191  2.90853793 2.62009734 3.24445344
 2.48079748 2.81985679 3.44128411 2.88602324 3.57921942 2.90713595
 3.11827338 3.04727908 2.61531422 3.30828952 3.26191001 2.70355071
 3.17581772 2.6686418  3.4192584  2.8390732  3.49256396 2.96346266
 3.35608049 3.0278548  2.7371248  3.40631067 3.08274699 2.79736445
 3.06136285 3.10736135 3.13325655 2.68536067 2.96773277 2.91803419
 3.57468503 2.4781128  3.05024016 3.00868407 2.90281275 3.52040709
 2.61472407 2.91787036 2.80097185 3.10815183 3.01848265 2.30191875
 3.18707471 3.05349316 2.55510339 3.18041678 2.94431702 2.93880004
 3.05462368 3.22193403 2.51205038 2.86917784 3.30534871 3.04559682
 2.782543   3.277759   2.78212472 3.23420447 2.6374534  2.54855303
 3.31746327 3.26550394 2.3792893  3.15040704 3.20589853 2.99979831
 3.07587273 2.95663209 2.77400453 3.32996559 3.04485761 3.20546391
 2.71861712 2.7592648  2.60619606 3.00841165 2.48918049 2.30948095
 3.02544104 3.51407678 2.95886947 2.80337723 2.48866631 3.29994375
 2.97570231 2.5305125  3.31151238 3.27386263 2.5864686  3.21198018
 2.69738404 3.67609162 2.9216037  3.2629183  3.015466   3.29627575
 2.79348365 3.10817489 3.19333701 3.0935269  2.98302391] 
KL mean 1 
[1.5        1.6979827  1.79335692 2.0207178  2.33313251 2.46627578
 2.67324781 2.55969936 2.75329751 2.85776469 2.95181891 2.93972119
 2.85873563 2.964594   2.86794157 3.05979128 2.9598316  3.04181248
 2.8571495  3.16740411 3.07931394 2.92208512 3.00204152 2.97392482
 3.02601639 2.63760911 2.89875095 2.86252078 2.87644431 2.31801988
 3.27714471 3.10802981 2.84621326 3.36565612 2.75152426 3.02299451
 2.84667789 3.03202189 2.9085184  2.95927236 2.9376184  2.68968396
 3.26129712 2.76268895 2.75036184 3.08384195 3.02984513 2.93129189
 2.90776097 3.31170347 2.48551438 2.76154496 3.51879614 2.92596527
 2.81536211 3.07616985 2.46086198 3.1265332  3.37481252 2.82090688
 3.00865277 2.14711681 2.94560737 3.06910938 3.84446717 2.93575009
 3.16023401 3.19574418 2.86197465 3.34049433 2.88219054 3.21327074
 2.51999733 2.93481638 3.01236557 3.03044315 3.23912508 2.54063121
 3.16214893 2.60769904 2.9534237  3.23926661 3.62886596 2.61754251
 2.89376208 2.9189313  3.28533558 2.99957752 3.53866609 2.69700576
 2.95433782 2.9982249  3.21273062 2.68802927 3.01105359 3.11227165
 3.15583066 2.63504986 2.38643844 3.37960289 2.65294713 3.22027833
 2.92331368 3.17306597 3.07687613 3.22423268 3.23224364 2.65718537
 3.295001   2.87208941 3.12596014 2.52605433 3.4892604  2.77018961
 3.13046592 3.09841305 2.93682784 2.89367727 3.35721351 3.23387557
 2.45284806 2.96420579 3.43358713 2.99378178 2.82836032 2.93545855
 2.62568324 3.15070575 2.99661228 3.3298326  2.44768755 3.06690873
 3.22775489 3.05724983 2.61389683 3.32229288 2.5103252  3.27684223
 3.24822584 3.21098823 3.33990378 2.33835801 3.20444974 2.98078001
 3.1830644  2.87214329 2.8869217  3.02907161 3.53059204 2.82066231
 2.9266363  2.86257189 3.45355157 3.17538871 2.79821186 2.86464391
 2.92090593 3.39395727 2.95204017 2.7520717  3.18711556 2.62873022
 2.96988228 3.31214224 3.12796891 3.03852384 3.31066166 2.50148799
 3.07445813 3.43145061 2.56020689 3.30712237 2.52633777 3.0115737
 2.72315617 2.77221866 3.24632023 3.2850507  2.54515151 3.17303428
 3.06552512 2.91873604 2.68130257 3.49119522 2.73675112 3.20980331
 2.69833542 2.91948118 2.62918781 3.16295766 2.76932235 3.48863369
 2.67500144 2.79319824 3.22898139 2.34807446 3.18040531 3.27047179
 2.82250568 2.97971408 2.64665897 3.05493052 2.52505979 2.88905501
 2.78915238 3.4546464  2.53288329 2.93264851 3.10916062 3.10121324
 3.27375228 2.95078512 2.71951431 3.32380066 2.73552928 3.19783528
 3.3022307  3.23422378 3.6110534  2.64184013 3.27122659 2.62802917
 3.04536375 3.20021675 3.17311765 3.35406654 2.79734325 3.18994159
 3.14079655 2.11458562 2.92070108 2.5948166  2.58910455 3.45057017
 3.0194137  2.8721823  2.81001085 2.91169414 3.30114484 2.48060045
 2.87065817 3.34668629 3.22609221 3.21422353 2.85479402 2.87367974
 2.97789262 2.4081684  3.27858323 2.72796635 2.71577114 3.1021308
 2.97884443 3.43558923 2.92570008 3.1921309  3.08833763 3.30261178
 3.13966623 3.03975635 3.32974619 3.2627188  3.52358134 2.67959324
 3.53101597 3.06679077 2.46640523 3.21221422 2.64181962 2.784651
 2.9221306  3.24221932 2.54790398 3.22501394 3.32364067 3.24733597
 2.72893287 3.76709389 2.96147764 2.70528285 3.22942255 2.9890937
 3.17170253 2.98152269 2.6092522  3.42141034 2.70382544 3.38322075
 3.28499006 3.09851906 3.23756495 2.85545001 2.85427248 2.6590449
 2.89310618 2.85512035 3.22230013 3.19072193 3.07295935 2.79183057
 3.30294421 2.34017613 2.92767177 2.32910503 3.10585812 2.42658826
 3.15001363 2.92077017 2.9950607  2.8952174  3.38954281 3.42739377
 3.47571052 2.55193806 3.41695038 2.66321338 2.98595212 3.15611858
 3.50941167 3.04408555 2.90102471 2.96645332 3.15434789 2.82354527
 3.00984684 3.07897967 2.73379158 3.64954816 2.78541822 3.06898221
 3.17289678 2.64356697 2.85899032 2.57467606 2.94718599 2.95420465
 2.64185193 3.65545406 2.7074703  3.24645823 3.18961898 3.21180175
 2.93786579 3.45696948 3.17272954 2.38135393 3.09621265 2.77527373
 3.3628234  2.88009061 3.2384366  3.12895021 3.15486671 2.73024968
 3.57422614 2.98072318 3.31581081 3.06690546 3.39542479 3.67145603
 2.75506342 2.42514019 2.89046637 2.98391715 2.75181101 3.20721991
 2.78019715 2.91184009 3.14361017 2.63884017 3.02652299 3.63119273
 2.83974162 2.91583578 3.0413782  2.7264909  2.57105709 3.3455423
 3.32432156 2.77666581 2.86407398 3.452032   2.99247708 2.54051661
 3.40195313 2.84873587 2.9150342  2.91696241 3.02861667 2.67546365
 3.16394067 2.7393635  2.82341835 2.93162584 2.60809237 3.42144056
 2.71803914 2.82387001 3.48729918 2.74710123 3.48624774] 
KL mean 2 
[1.5        1.60074032 1.96361771 1.88875551 2.15938003 2.2964509
 2.61688177 3.01976009 2.80487082 2.8025379  2.921832   2.81596423
 2.96938548 2.83316191 2.73040065 2.95284614 2.99059852 3.08666069
 2.99593137 2.919989   2.79476849 2.91547816 3.00292982 3.28429308
 2.89704144 2.70764065 2.74355487 3.13381088 2.590395   3.00743806
 3.06146293 3.11872836 3.42917459 2.39587452 2.84892818 2.75904201
 2.94930184 2.55319037 3.2549769  3.44832087 3.01038391 2.73658076
 3.00010586 3.18751182 2.59830448 3.16897835 3.20207475 3.17372615
 3.0880886  3.36510702 2.90136408 3.33106587 2.62933274 2.9554932
 3.23797247 2.88450804 2.86081906 2.72744747 3.23191218 2.57895625
 2.9707987  3.50682753 2.9924137  2.60419186 3.35890522 2.40954161
 3.25479003 2.98527166 3.42382143 2.80869732 3.56186276 3.14964713
 2.92671654 2.91093057 3.30453769 2.70560376 3.21188054 4.0736522
 3.19931715 3.14978384 2.77565487 2.65021712 2.94966285 3.09581625
 2.44675771 3.04679004 2.48992145 3.35593097 3.1058629  3.32475849
 2.84658046 2.77812076 3.05910923 2.46183219 2.98786714 2.89081684
 2.06022939 2.96615273 3.3050233  3.09187527 3.29257763 3.27455751
 2.33755378 2.84900578 3.05642515 3.0423697  2.59647517 3.16911378
 2.9667431  2.52897998 3.20715786 3.00751655 3.09272817 2.69489888
 3.51114035 3.03693086 3.54691741 2.83398697 3.38218101 2.9824633
 3.2834913  2.75387706 3.04585558 2.91671361 3.43982147 3.02987093
 3.2530099  2.66738157 3.05609635 3.55788623 2.86603985 2.81821411
 3.00087561 2.61625405 3.18382384 2.83814017 3.56504329 2.74755797
 3.17151269 3.25072452 2.91689885 3.27509103 3.13830114 3.41270472
 2.61719725 2.18836114 2.98618736 2.87314404 3.15934312 3.01108162
 2.76740397 3.02770305 2.77722802 2.84208568 3.53264823 2.94042171
 2.61318833 3.18462189 2.94014774 3.18891872 2.25596764 3.21278369
 3.17249562 2.90085129 3.4209319  3.21551917 3.08593318 2.81604568
 3.08094161 3.31275204 2.68994334 3.07789201 2.64760857 3.17003983
 2.78818501 3.46232382 3.01897331 2.73126741 3.34374892 2.36640473
 3.1399251  2.91219622 2.79519835 3.18811287 3.11600169 2.71236653
 2.76283159 2.91360772 2.89698565 2.32718826 3.41739723 2.81872357
 3.31843116 2.86179763 2.86480794 3.00756944 3.27351838 3.15386634
 2.7221195  2.93381326 3.5556425  3.06209501 2.41304299 2.73379506
 2.86100794 2.6757868  3.33737759 3.14391197 3.13586685 2.01149669
 2.97453828 2.97256249 3.54053374 2.92466187 2.77367108 3.07184182
 3.314196   2.99928721 2.60880445 3.12800622 3.38776095 2.88313343
 3.52209212 2.53698016 3.34215579 3.04672577 3.31312734 3.26700462
 2.93023809 2.97456411 2.86259079 3.03428521 3.85497327 2.84638522
 3.20869657 2.98260233 2.99061556 3.28001161 2.4186174  3.1520284
 2.86268557 2.92776795 2.8138414  2.73471396 2.62224179 3.01128355
 3.05250091 3.30977172 2.6218463  2.88130581 2.94089595 2.76895104
 2.67020842 2.15463763 3.05776071 3.33189756 2.76013082 3.22802962
 2.58147149 3.31456657 3.11661307 3.41781408 2.73445797 3.16217465
 2.98783207 2.89386438 3.00224955 3.06165706 3.33558242 2.85429923
