mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
 3.24999876 2.75000473 3.24999297 2.75000779 3.24999299 2.75000502
 3.24999768 2.74999952 3.2500028  2.74999577 3.25000457 2.74999614
 3.25000235 2.74999958 3.2499985  2.75000302 3.24999611 2.750004
 3.24999661 2.75000227 3.2499991  2.74999959 3.2500014  2.74999808
 3.2500019  2.7499986  3.25000058 2.75000038 3.24999873 2.75000192
 3.24999779 2.75000214 3.24999826 2.75000114 3.24999953 2.74999987
 3.25000054 2.7499993  3.25000061 2.7499997  3.24999986 2.7500006
 3.249999   2.75000126 3.24999866 2.75000125 3.24999899 2.7500007
 3.24999962 2.75000011 3.25000005 2.74999992 3.25       2.75000018
 3.2499996  2.75000062 3.2499992  2.75000089 3.2499991  2.75000083
 3.2499993  2.75000054 3.24999961 2.75000028 3.24999978 2.75000022
 3.24999972 2.75000038 3.24999951 2.75000059 3.24999933 2.7500007
 3.24999931 2.75000064 3.24999943 2.75000049 3.24999958 2.75000038
 3.24999964 2.75000037 3.24999959 2.75000046 3.24999949 2.75000056
 3.24999941 2.7500006  3.24999941 2.75000056 3.24999948 2.75000048
 3.24999955 2.75000044 3.24999957 2.75000044 3.24999954 2.75000049
 3.24999948 2.75000053 3.24999945 2.75000055 3.24999946 2.75000052
 3.2499995  2.75000049 3.24999953 2.75000047 3.24999953] 
RGE mean 4 
[1.49999998 1.88348247 2.17906188 2.40578019 2.57773662 2.70611655
 2.80013184 2.8674685  2.9145135  2.94649374 2.96759114 2.98106063
 2.98935771 2.99427213 2.99706023 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.00000003
 2.99999983 3.00000118 2.99999133 3.00006785 2.99943681 3.00495802
 2.95375019 3.43352704 1.9336202  3.3983308  2.8565299  3.06051171
 2.96997286 3.01730907 2.98855097 3.00860025 2.99272582 3.00687829
 2.99277274 3.00839488 2.98926869 3.01503709 2.97698738 3.03832195
 2.93090795 3.13336375 2.73474413 3.47360956 2.42940854 3.44544836
 2.70632084 3.19484612 2.86090092 3.1090824  2.90563451 3.08989036
 2.90613208 3.10676617 2.86895556 3.17096753 2.76926115 3.30670591
 2.62684063 3.39035866 2.64722854 3.29333054 2.76019723 3.20137252
 2.82225129 3.16653423 2.83412352 3.1749275  2.80651423 3.22103155
 2.74504169 3.28852772 2.68868023 3.31509647 2.69951575 3.27574747
 2.75005839 3.22875346 2.78546128 3.20777502 2.7918364  3.2150654
 2.77256911 3.24343895 2.73983197 3.27382603 2.71906052 3.28000036
 2.72780143 3.2605626  2.75160174 3.23822287 2.76850068 3.22881502
 2.7698746  3.23489287 2.75787816 3.25038511 2.74202477 3.26326452
 2.73480856 3.26361494 2.74069787 3.25356763 2.75219353 3.24315083
 2.75968031 3.23960572 2.75908007 3.243849   2.75227615 3.25172165
 2.74498194 3.25697145 2.74272014 3.25604171 2.74630762 3.2508519
 2.75184672 3.24610899 2.75496351 3.24503554 2.75399906 3.24765963
 2.75037196 3.25148757 2.74713036 3.25353255 2.74659204 3.25260207
 2.74864668 3.24996366 2.75127352 3.24786929 2.75248054 3.24769347
 2.75169392 3.2491954  2.74984066 3.25099783 2.74844685 3.25173969
 2.74844397 3.25107723 2.74956917 3.24976428 2.75078731 3.24887349
 2.75120798 3.24895853 2.7506843  3.24977409 2.74976751 3.25059897
 2.74919127 3.25083493 2.74930936 3.25042222 2.74990374 3.24978393
 2.75045386 3.24942265 2.7505735  3.24954421 2.75025891 3.24997007
 2.74981778 3.25033669 2.74959183 3.25039057 2.74970363 3.25015217
 2.75000807 3.24984931 2.75024899 3.24971218 2.7502654  3.24980769
 2.75008818 3.25002312 2.7498814  3.25018071 2.74979966 3.25017779
 2.74987819 3.25004696 2.75002987 3.24990687 2.75013154 3.24986008
 2.7501196  3.2499225  2.75002421 3.2500285  2.74992985 3.2500935
 2.74990429 3.25007844 2.74995289 3.25000939 2.75002653 3.24994635
 2.75006743 3.24993355 2.75005238 3.24997065 2.75000285 3.25002148
 2.74996103 3.25004682 2.74995558 3.25003328 2.74998351 3.24999798
 2.75001837 3.24997049 2.75003374 3.24996911 2.75002226 3.24998987
 2.74999729 3.25001362 2.74997938 3.25002269 2.74998008 3.25001334
 2.74999535 3.2499958  2.75001142 3.24998426 2.75001658 3.24998588
 2.75000918 3.249997   2.74999694 3.25000781 2.74998958 3.25001058
 2.74999149 3.25000485 2.74999952 3.24999635 2.75000673 3.24999174
 2.75000809 3.24999359 2.75000372 3.24999934 2.74999787 3.25000412
 2.74999502 3.25000466 2.74999666 3.25000138 2.75000075 3.24999737
 2.75000389 3.24999566 2.75000399 3.24999703 2.75000156 3.24999992
 2.74999883 3.25000196 2.74999782 3.25000184 2.74999893 3.25000006
 2.75000096 3.24999821 2.75000227 3.24999765 2.75000206 3.24999852
 2.75000076 3.24999994 2.74999952 3.25000077 2.74999922 3.25000053
 2.7499999  3.24999959 2.75000088 3.24999877 2.7500014  3.24999863
 2.75000117 3.24999914 2.75000051 3.24999981 2.74999996 3.25000013
 2.74999991 3.24999994 2.75000029 3.24999946 2.75000075 3.2499991
 2.75000094 3.2499991  2.75000078 3.24999938 2.75000044 3.2499997
 2.75000021 3.24999981 2.75000023 3.24999968 2.75000044 3.24999944
 2.75000065 3.24999929 2.75000071 3.24999932 2.75000061 3.24999947
 2.75000045 3.24999961 2.75000035 3.24999965 2.75000038 3.24999957
 2.75000049 3.24999945 2.75000059 3.2499994  2.7500006  3.24999942
 2.75000054 3.2499995  2.75000046 3.24999956 2.75000043 3.24999957
 2.75000045 3.24999952 2.75000051 3.24999947 2.75000055 3.24999945
 2.75000055 3.24999947 2.75000051 3.24999951 2.75000048 3.24999953
 2.75000046 3.24999953 2.75000048 3.24999951 2.75000051] 
KL mean 0 
[1.5        1.82274708 2.10273522 2.38195932 2.46107932 2.60011144
 2.53889376 2.61168893 2.74331732 2.84638818 2.8679683  2.70227288
 2.80100213 2.94588132 3.02987251 3.14200542 2.94108242 2.8403449
 2.86918674 2.91112994 3.04314295 3.0578883  3.17891293 3.2638903
 2.9833446  3.14343463 3.08436687 3.0750878  2.83668631 3.01853278
 2.8242669  3.31813548 3.13384891 3.14429525 3.03123687 2.79475822
 3.02739857 3.0476074  2.62532162 3.07032552 2.98558925 3.24220351
 2.95152845 3.15956993 3.14333722 2.59952709 2.98858692 2.47493716
 3.02251695 2.85826346 3.31345479 2.96469071 2.9525156  3.40322834
 2.81710218 2.9241652  3.17670272 3.31612818 2.94178921 3.13047102
 2.86035574 2.28049142 3.3379728  2.80227965 3.05044958 3.57989851
 2.84099942 3.07830758 3.33655956 2.9798754  3.28196051 3.36557497
 3.45521366 3.61575909 2.63888128 2.61862979 3.20355908 2.32287265
 2.99169367 2.88613734 2.95172389 3.01506804 2.6829308  3.37823388
 2.83346272 3.14726006 2.92631774 3.29345866 2.66035675 2.66159757
 2.45997502 3.11970743 2.56644995 3.55576524 2.96466928 2.67903823
 2.86179347 2.77767275 3.16570823 3.07604951 2.96252431 2.91402135
 3.11905686 3.13720376 3.40345197 3.00166769 3.15513125 3.08316406
 2.90987982 3.26751914 2.1472799  3.2119971  3.18154793 3.23400951
 2.07883934 2.87262246 3.22733662 3.13067077 3.66304241 2.96311445
 3.17392757 2.88223482 3.06555093 2.99134728 2.61966682 3.08846431
 2.89193035 3.34725387 2.85949785 2.99637961 3.12899581 3.72893568
 2.72218407 3.05404736 2.89205867 3.68296128 3.04090361 2.87197486
 3.02642841 3.0234414  3.24111587 3.08836506 3.39013399 2.78614985
 3.53046371 2.86962516 2.922585   3.4227298  2.64063444 2.94664236
 3.27397477 2.87786013 2.96052158 3.22219348 2.78421804 2.30631153
 3.13802959 2.67782872 3.14244705 2.77202866 3.29421782 2.71038635
 2.67516089 3.04226186 2.77729386 3.04020074 2.51569164 3.28586166
 2.93617141 2.95173959 3.77494597 2.89779201 2.52808272 3.04357921
 3.2946685  2.83128034 3.22310109 3.08877981 2.77254391 3.07025883
 2.10816705 3.0143688  2.91659941 3.00558558 2.9935966  3.30177301
 2.80501338 2.9871615  2.86621084 3.06431732 2.61014794 3.47372709
 2.96777396 3.61635879 3.03459175 3.67461867 2.84812283 3.21217713
 2.89329964 2.89290452 3.3526177  3.07141981 2.95691315 2.75466565
 3.28334609 3.11827263 2.86370257 3.43862528 2.9730126  2.66089922
 3.20006799 3.18595984 3.07728186 2.68282608 3.58090963 2.97259658
 2.77801622 3.21800262 2.72061561 3.04219198 3.54867234 2.59710188
 3.19737171 3.3234495  2.86018901 2.89218493 3.31539461 2.72720661
 2.84326569 3.22310848 2.88671246 3.06595222 3.11353019 3.81321955
 2.90886589 3.60728271 2.82584717 3.35840766 2.62209373 3.23413628
 3.00490685 2.89804378 3.41704988 2.7049672  3.20173608 3.14003355
 2.88232719 2.94213881 3.07945955 3.05986693 3.24921955 3.17715433
 2.69290889 3.70768874 2.90500993 2.95702914 3.59097952 2.90711345
 3.50519908 3.24115368 3.43399476 3.02472895 2.72465862 3.23453314
 2.85257018 2.99945754 3.24637678 2.80532413 2.60200306 3.05849562
 3.25904355 2.65608251 3.22905377 2.89497104 3.44135903 2.78370132
 2.95507235 3.45925609 2.9449691  3.47169889 2.82458467 3.30676331
 2.40062336 3.17217537 2.86068308 2.7389488  3.31989371 2.69288742
 3.08694992 3.30550007 2.94583303 2.64127856 3.53474277 2.97658356
 3.14638766 2.7163911  3.04222221 2.87671271 2.47869762 3.26462641
 2.59271488 2.71310433 3.35462017 2.87529833 3.59749758 2.99532462
 3.14560818 3.0662991  2.55856763 3.31645123 3.24935399 2.73968965
 3.21616746 2.72557677 3.42587058 2.7922522  3.35695034 3.08469444
 3.39431254 2.88789628 2.72792703 3.43247714 3.09764123 2.79786811
 3.13016466 2.92002696 3.22940728 2.74660628 2.94914289 2.9208362
 3.55732918 2.47701275 3.00214811 2.94610158 3.05981598 3.42743777
 2.5452089  3.03552999 2.7285377  3.07364295 2.99799865 2.33641196
 3.17148395 3.17229432 2.56283614 3.09137676 2.85366086 3.10630745
 3.06731918 3.13066804 2.57386764 2.87115766 3.35880103 3.04523368
 2.80403135 3.15140291 2.92651869 3.24072135 2.62089377 2.3326809
 3.38882891 3.16270087 2.54608967 3.13368345 3.17466118 3.16107182
 2.8664438  3.15269269 2.60575071 3.40292197 3.10795744 3.07641509
 2.72291326 2.71313968 2.60013166 2.96529603 2.66223039 2.2857993
 3.06761437 3.52522188 2.83875814 2.96823899 2.31581512 3.32426751
 3.0450453  2.60846321 3.11380409 3.40027008 2.63160082 3.0976598
 2.91721159 3.58509281 2.98978605 3.25176712 3.05642444 3.24627649
 2.58932507 3.2206648  3.20611225 3.12486618 2.83393963] 
KL mean 1 
[1.5        1.7636152  1.9212793  2.10528168 2.3773266  2.50666909
 2.68081096 2.65294857 2.76513618 2.86132997 2.94289195 2.92562446
 2.9106499  2.95595604 2.94148158 3.03183647 2.96872517 3.00702999
 2.87687191 3.1031577  3.09555809 2.96378204 3.03249652 3.01994649
 2.94018811 2.76868949 2.83030606 2.8955952  2.81697525 2.53805777
 3.1804734  3.17509213 2.95173983 3.20064919 2.8191063  2.9286164
 2.88710459 3.05843708 2.91224057 3.03876108 2.96342851 2.65309445
 3.15018859 2.90127695 2.66444707 3.08317184 3.16292601 2.7949849
 2.88926737 3.32027065 2.64118914 2.65720446 3.34297454 3.14286215
 2.67842901 3.21739402 2.49564893 3.05738413 3.42471862 2.77875925
 2.84244298 2.23559545 3.02338218 3.07460211 3.92655624 2.95185179
 3.07798991 3.28363457 2.80928767 3.36358191 2.97196399 3.12729017
 2.49692319 2.92268981 3.03515664 2.99994408 3.19551786 2.63018046
 3.0297408  2.65870326 2.84482548 3.38918105 3.53740897 2.53305765
 2.92060246 2.92465417 3.4246723  2.92401132 3.44461792 2.62833471
 2.91059726 3.14427255 3.05729625 2.80534103 2.85832994 3.28658637
 2.99118831 2.62231389 2.56255842 3.35852508 2.60839803 3.35395173
 2.73912472 3.34937434 3.02904658 3.27153365 3.03812345 2.80652587
 3.22216741 2.92182722 3.07827688 2.54067552 3.60985533 2.76020793
 2.97446916 3.22557971 2.98130183 2.87634085 3.35435333 3.12704341
 2.45411526 2.97735601 3.40656593 3.08131259 2.73718504 2.88229379
 2.66913987 3.1842071  2.99919766 3.31978533 2.43048087 3.13985681
 3.06235264 3.16059879 2.56868272 3.42316398 2.64891213 3.10582252
 3.19265756 3.28243084 3.29050251 2.34523173 3.2219248  2.95427127
 3.19349668 2.78233163 2.93914597 3.14593255 3.38391961 2.78167125
 2.95999403 2.86741657 3.45328815 3.20049913 2.70271142 2.88016083
 2.93536851 3.50279068 2.81256985 2.7707674  3.35362202 2.59531436
 2.95971722 3.23079065 3.36711875 2.87495669 3.32648466 2.55218774
 3.0115028  3.421439   2.72028259 3.16092007 2.34394356 3.13380103
 2.72308131 2.85924345 3.21529972 3.378453   2.60293097 2.98383938
 3.058156   3.15612146 2.51005829 3.38167678 2.88806156 3.07388466
 2.74570191 2.84353355 2.59129478 3.20189985 2.8113861  3.50691648
 2.66692478 2.82619158 3.19592649 2.45587495 3.1605966  3.31002917
 2.72973014 2.95911501 2.74246484 2.98635331 2.46442254 2.87241876
 2.87135667 3.56497113 2.48039569 2.98621069 3.09132278 2.92268656
 3.37541389 3.05832597 2.80830188 3.12759622 2.8576875  3.19776444
 3.26363071 3.2755439  3.35640922 2.63490752 3.44428284 2.50537864
 2.95977474 3.30089719 3.27386338 3.31720117 2.88454377 3.08199273
 3.13379458 2.11327405 3.00799967 2.59937874 2.67167467 3.484196
 2.96623256 2.89540811 2.74173668 2.99140055 3.1461765  2.52994245
 2.91090366 3.37518414 3.2313592  3.08461914 2.89485414 3.00598405
 2.86523142 2.35689493 3.36262916 2.73781457 2.69496995 3.15323631
 2.93826257 3.49905417 2.97126227 3.21835299 3.17301142 3.07349711
 3.27219188 3.00993519 3.27087294 3.37765155 3.02526871 3.1626752
 3.25753697 3.18460615 2.29639225 3.24733305 2.66631371 2.68321262
 3.01881241 3.10936257 2.66869916 3.36923204 3.13417431 3.33582181
 2.71513916 3.81592277 2.93285407 2.61812083 3.18413732 3.04132293
 3.04408884 3.13691144 2.51050957 3.37913499 2.86027671 3.28707234
 3.29224696 3.01764448 3.28355111 2.83176644 2.95821553 2.61785137
 2.97394083 2.59900624 3.40876366 3.10017398 2.8955084  3.06667372
 3.05839917 2.41526164 2.92422858 2.2019951  3.18258998 2.54908274
 3.15775561 2.96153214 2.83633822 3.04517719 3.29913525 3.45950548
 3.55979665 2.59415436 3.44828162 2.63047804 2.92048211 3.22815044
 3.49431469 2.93654257 2.86560801 3.0509996  3.10443566 2.86158095
 3.08128194 2.85807622 2.93834232 3.61692406 2.78153535 3.06868434
 3.21592216 2.5513324  2.88499592 2.50471777 3.12683708 2.84549151
 2.68475236 3.73345122 2.78989172 3.14391508 3.14431912 3.24219646
 2.93471478 3.50565922 3.14811011 2.36866781 2.95278967 2.97504485
 3.35385256 2.79872239 3.26781114 3.12594283 3.21400892 2.75208996
 3.53573526 2.87978638 3.41646672 3.08185408 3.38809247 3.43831454
 2.82772016 2.3665861  3.02918331 2.87945266 2.7438166  3.35553843
 2.66677422 3.02175354 3.0182125  2.83342796 3.02025258 3.51308955
 2.78861924 2.91406281 2.97477134 2.71893087 2.72403646 3.39579066
 3.24296086 2.84649092 2.64328754 3.57408711 2.83640051 2.86512104
 3.27992174 2.88488522 2.81061355 3.08243186 2.80691022 2.8577448
 3.22043041 2.55498326 3.17880469 2.64729331 3.02267737 3.01968593
 2.77767446 2.80181584 3.65710435 2.70466293 3.3600995 ] 
KL mean 2 
[1.5        1.71358594 2.019362   2.03765801 2.26746832 2.38045099
 2.61239641 2.8973599  2.82230612 2.85332534 2.93676189 2.85337677
 2.96255296 2.88291999 2.84527044 2.93563025 2.95187316 3.01868085
 2.9612589  2.98060647 2.89283729 2.88596109 3.00128597 3.19596436
 2.92675271 2.80978986 2.74428586 3.02578782 2.67984326 2.92941269
 3.0939503  3.155413   3.3548971  2.5655201  2.782283   2.7107966
 2.93169795 2.68826085 3.15408048 3.49870178 3.0824172  2.7134763
 2.92732589 3.22209697 2.64286664 3.08718384 3.3377637  3.05375442
 3.03896785 3.38897239 3.02173843 3.16503644 2.56626857 3.10370068
 3.09120745 3.07579744 2.77156706 2.80550134 3.22414159 2.5707009
 2.79584107 3.50957207 3.10629359 2.60126737 3.42321663 2.48170681
 3.12584059 3.14754232 3.22926674 2.93908507 3.5369829  3.13436602
 2.76934922 3.02243508 3.22182032 2.59825971 3.26411574 4.05384654
 3.0843727  3.19346215 2.65491103 2.80010187 2.92415611 3.0766034
 2.43722336 3.06961745 2.60218311 3.3809491  3.00910472 3.26683859
 2.79561836 2.91376604 2.9196912  2.5526573  2.92062803 3.01503906
 1.96805658 2.93348336 3.37626541 3.02669712 3.32153392 3.29781444
 2.33982694 2.89990757 3.06200411 3.04317392 2.56379592 3.1612291
 2.96468813 2.61273583 3.15886349 3.02683415 3.21729191 2.69635327
 3.34821206 3.13913345 3.59590302 2.81271804 3.40523803 2.90828297
 3.23804415 2.77848786 3.04680451 2.99454332 3.37168876 2.93152918
 3.27240869 2.71974582 3.07739748 3.55222188 2.83489849 2.89730749
 2.87672591 2.67641706 3.18902538 2.98288358 3.61727483 2.60699887
 3.11368998 3.31271099 2.91616503 3.22287482 3.14289528 3.36898121
 2.65156478 2.03954262 2.98511469 3.00573311 3.02836372 3.02248992
 2.80460467 3.00759245 2.80730109 2.89125459 3.41694469 2.92283712
 2.67869741 3.28735957 2.78971856 3.1549219  2.48430088 3.25653379
 3.20533838 2.80357504 3.63256965 3.06476279 3.11350684 2.73850743
 3.13762381 3.34205818 2.75326136 3.00323654 2.44375162 3.29775216
 2.77092901 3.41469784 3.13611164 2.77290589 3.19410058 2.35656869
 3.05614405 3.11858569 2.66888932 3.22988024 3.12952053 2.71185563
 2.75600808 2.87816013 2.87984854 2.4484951  3.42998727 2.90096279
 3.24418218 2.87761465 2.86930192 3.12335745 3.19113717 3.27310008
 2.6149824  2.9943214  3.53315251 3.02731681 2.35299764 2.69973953
 2.95947094 2.72672574 3.16257444 3.39392817 2.90624845 1.7909259
 2.93762156 3.08055882 3.50005678 2.87430081 2.8463381  3.0612084
 3.29446932 3.05757665 2.51187286 3.11005105 3.4085337  2.78859862
 3.34399901 2.64914241 3.51094718 3.08518375 3.33050622 3.1743663
 2.88376981 2.87982502 3.02109172 2.98775822 3.92116441 2.96324979
 3.11055876 2.98489185 2.89134592 3.36122295 2.50511985 3.16459134
 2.89809638 2.92414733 2.86401467 2.71416336 2.70131464 3.1131327
 2.98723538 3.17733627 2.68687842 2.85872164 2.88835    2.8756179
 2.56518447 2.35849721 3.09470209 3.5138623  2.75543448 3.12844055
 2.3366446  3.32480194 3.11138698 3.45661616 2.66828294 3.12001533
 3.03889887 2.83940792 3.05335313 2.91818613 3.38137398 2.86211503
 2.35913111 2.98236131 3.04094825 3.53827287 2.88277581 2.62414615
 3.26284212 2.86649455 3.24052889 3.0077066  2.88860424 2.88161789
