mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
 2.24179618 1.76066808 2.23857716 1.76057815 2.24171371 1.75459953
 2.25033848 1.74417072 2.26054859 1.73687368 2.26286807 1.74001993
 2.25527947 1.75021484 2.24450761 1.75962295 2.23798124 1.76256548
 2.23861685 1.75855819 2.24590486 1.74829589 2.25774101 1.73762219
 2.26431715 1.73678938 2.25959045 1.74558338 2.24867121 1.75675125
 2.23906985 1.76315844 2.23668652 1.76158595 2.24188668 1.75298734
 2.25325326 1.74078302 2.26326131 1.7355825  2.26270498 1.74116377
 2.25373923 1.75174013 2.24310138 1.76111806 2.23633482 1.76391878
 2.2381124  1.75784502 2.247827   1.74575693 2.25987336 1.73670766
 2.26388075 1.7381147  2.25804116 1.74682431 2.24806075 1.75659925
 2.239746   1.76260183 2.23666817 1.76181593 2.24213524 1.75206769
 2.25430102 1.74035363 2.26275607 1.73680616 2.26121203 1.74259377
 2.25250951 1.7526098  2.24289366 1.76038311 2.23786027 1.76213748
 2.23995455 1.75586952 2.24967177 1.74474168 2.25955629 1.73824904
 2.26167523 1.74040465 2.25591045 1.74882201 2.2462887  1.75783368
 2.2394352  1.76156047 2.2393644  1.75778017 2.24666767 1.7481983
 2.25639272 1.74052341 2.26065012 1.74000164 2.25779006 1.74575146
 2.24979022 1.75470998 2.24170285 1.76033307 2.23943697 1.75900881
 2.24417988 1.75144786 2.25312547 1.74317859 2.25899561 1.74046837
 2.25863727 1.743501   2.25316481 1.7510145  2.24487122 1.7582128
 2.24027374 1.7595823  2.24212555 1.7547134  2.24943082 1.7464652
 2.25665175 1.74164328 2.25869136 1.74211789 2.25597826 1.74713872
 2.2488659  1.75502887 2.24213298 1.75921538 2.2409394  1.75746442
 2.24554467 1.7505015  2.25334234 1.74378754 2.25781053 1.7417449
 2.25775457 1.74377155 2.25339125 1.75053996 2.24540694 1.75765525
 2.24080603 1.75919304 2.24227436 1.7548234  2.24903695 1.74720094
 2.25565036 1.74264605 2.2580627  1.74201711 2.25699942 1.74523677
 2.25129589 1.7528508  2.2430677  1.75996511 2.23906358 1.75966265
 2.24354624 1.7521024  2.25217184 1.74450117 2.25758833 1.74146769
 2.25851682 1.74247736 2.25536447 1.74790324 2.24823808 1.75551318
 2.24142936 1.76041715 2.2397165  1.75784297 2.24610456 1.74969074
 2.25394425 1.74335834 2.2582729  1.74122384 2.25807081 1.74389955
 2.2528899  1.75106642 2.24510539 1.7577888  2.24089567 1.75851873
 2.24362651 1.75359388 2.24911129 1.74840944 2.2538249  1.744318
 2.25689477 1.74280669 2.25643419 1.7455254  2.25144626] 
RGE mean 2 
[5.5        5.09592819 4.76708753 4.49950307 4.28280076 4.10869515
 3.97021787 3.86132309 3.77669409 3.71165602 3.66213909 3.62465919
 3.59629699 3.57466649 3.55787062 3.54444538 3.53329651 3.52363355
 3.5149057  3.50674348 3.4989087  3.49125395 3.48369177 3.47617244
 3.46866913 3.46116851 3.45366517 3.44615866 3.43865182 3.43114999
 3.42366047 3.41619218 3.4087553  3.40136097 3.39402092 3.38674713
 3.37955154 3.37244572 3.36544058 3.35854613 3.35177129 3.34512368
 3.3386095  3.33223347 3.32599871 3.31990677 3.3139576  3.3081496
 3.30247967 3.29694327 3.29153455 3.28624643 3.28107078 3.27599848
 3.27101964 3.26612385 3.26129957 3.25653923 3.25180573 3.2472799
 3.24142614 3.24705805 3.16018394 3.56817555 2.35577209 3.77609257
 2.95239809 3.34849389 3.12729117 3.2570217  3.15495345 3.23120466
 3.14733206 3.23086632 3.11207981 3.26668381 3.02666666 3.37177808
 2.85336112 3.54388882 2.73081113 3.51004772 2.83992171 3.36824917
 2.92948115 3.29143791 2.95580195 3.26913711 2.93330156 3.29348242
 2.86788491 3.353411   2.78776617 3.39553176 2.76307786 3.36529571
 2.79821057 3.30887586 2.82953916 3.27361735 2.83708266 3.26314514
 2.82131405 3.2755702  2.78873152 3.29747593 2.7597949  3.30464966
 2.75486689 3.2880111  2.76926706 3.2615695  2.78436171 3.24609692
 2.78340115 3.24732061 2.77038502 3.25768142 2.75271    3.27043065
 2.73740946 3.27571858 2.73791858 3.26232457 2.75392796 3.24276591
 2.76767013 3.23401278 2.76724135 3.23866821 2.75744224 3.25003706
 2.74439932 3.26156513 2.73530897 3.26525981 2.73825046 3.25502213
 2.75277951 3.24095431 2.76222667 3.237722   2.75943641 3.24506606
 2.74973443 3.25497735 2.74141992 3.26057663 2.73927161 3.25860068
 2.7458895  3.24765343 2.75943016 3.23592096 2.76418884 3.23984305
 2.75354296 3.25375018 2.74010403 3.26351084 2.73606362 3.2612832
 2.743721   3.25023823 2.75534555 3.24040462 2.76196888 3.23812194
 2.75904819 3.24601161 2.74783792 3.25800093 2.73783818 3.2636991
 2.73760132 3.25878241 2.7461474  3.2487774  2.75547323 3.24153862
 2.76000126 3.24014449 2.75788259 3.2456822  2.74987303 3.25444545
 2.74233151 3.25915107 2.74129249 3.25657284 2.74675004 3.2493965
 2.75421254 3.24311371 2.75823908 3.24187761 2.75650672 3.24644399
 2.74979529 3.25392886 2.74325494 3.25808488 2.74219437 3.25611212
 2.74661636 3.2500357  2.75342759 3.243698   2.75798652 3.24173841
 2.75711095 3.24542497 2.75094916 3.25301466 2.74367079 3.25823231
 2.74154031 3.25719751 2.74513994 3.25184772 2.75156103 3.24494678
 2.7579523  3.24052604 2.75930608 3.24256021 2.7539793  3.25055765
 2.74491022 3.25844381 2.74007574 3.25948963 2.74243391 3.25471325
 2.74863657 3.2477867  2.75581121 3.24084339 2.76150075 3.23818719
 2.7596888  3.24468467 2.74954542 3.25615898 2.73963445 3.26226493
 2.73818143 3.25952486 2.74397769 3.25182814 2.75260991 3.24320675
 2.76026433 3.23727676 2.76368839 3.23787269 2.75769775 3.24865334
 2.7447129  3.2606233  2.73636086 3.264037   2.73789928 3.25837224
 2.74659332 3.24781379 2.75760852 3.23795955 2.7648348  3.23462747
 2.76303171 3.24209966 2.7510823  3.25581645 2.73869633 3.26439514
 2.73523916 3.26261814 2.74151898 3.25297408 2.75317722 3.2409724
 2.76354434 3.2341876  2.76517336 3.2384698  2.75558893 3.25130563
 2.74235287 3.2622011  2.73573679 3.26371514 2.73911972 3.25629621
 2.74938609 3.24462492 2.76063308 3.23596834 2.76474537 3.23746142
 2.75786607 3.24818553 2.74574962 3.25911806 2.73800964 3.26257064
 2.73899251 3.25771309 2.74683939 3.24790767 2.75723477 3.23883723
 2.76288809 3.23803407 2.75860121 3.24637518 2.7482852  3.2562623
 2.74072952 3.260427   2.74021021 3.25767713 2.74552372 3.25047077
 2.75396465 3.24199317 2.76054792 3.23916463 2.75876179 3.24515161
 2.75015287 3.25408747 2.74294812 3.25845274 2.74164889 3.2570276
 2.74511596 3.25222496 2.75093876 3.24542328 2.75796446 3.24017473
 2.75937704 3.24330316 2.75256436 3.25180838 2.74472254 3.25728389
 2.74219946 3.25705801 2.74455499 3.25344283 2.74862369 3.24918103
 2.75335883 3.24393384 2.75839357 3.24064769 2.75791361 3.24550557
 2.75040009 3.25327608 2.74399058 3.25757847 2.7421179  3.25701609
 2.74469677 3.25309943 2.74940726 3.24777734 2.75503928 3.2428625
 2.758021   3.24231503 2.75614786 3.24630402 2.75085334 3.25211085
 2.74512182 3.25692939 2.74218258 3.25737849 2.74429116 3.25313131
 2.74999222 3.24672491 2.75602463 3.24251423 2.75732647 3.24413976
 2.75382712 3.24830335 2.74941516 3.25302239 2.74485723 3.25633787
 2.74372277 3.25500629 2.74708729 3.25036523 2.75234114] 
RGE mean 3 
[7.5        7.06772508 6.69081925 6.36086736 6.07176923 5.81885066
 5.59833763 5.40702883 5.24208656 5.10090406 4.98102517 4.88010148
 4.79587628 4.72618742 4.66898195 4.6223371  4.5844824  4.55381923
 4.52893489 4.50860956 4.49181556 4.47770907 4.46561561 4.45501073
 4.44549783 4.43678509 4.42866306 4.42098443 4.4136467  4.40657827
 4.39972792 4.39305725 4.38653572 4.38013754 4.37383987 4.36762191
 4.36146447 4.35534988 4.34926189 4.34318575 4.33710827 4.33101783
 4.32490444 4.31875975 4.312577   4.30635105 4.30007824 4.29375639
 4.28738463 4.28096332 4.27449393 4.26797894 4.26142167 4.25482626
 4.2481975  4.24154072 4.23486235 4.22816544 4.22148041 4.21463854
 4.20904422 4.19296519 4.25823337 3.99088758 4.66527051 3.49796758
 4.65374012 3.88743053 4.32377621 4.04320203 4.22603672 4.07335145
 4.19416806 4.06668627 4.18884547 4.03494333 4.22137863 3.94234235
 4.35044328 3.73656332 4.52524378 3.67539734 4.41703655 3.82293405
 4.27326963 3.91074988 4.20404286 3.93652746 4.18828768 3.91482173
 4.22314755 3.83590956 4.322938   3.70991534 4.40945402 3.68767465
 4.34709342 3.77568573 4.25435842 3.83811602 4.20834095 3.85394507
 4.2060246  3.82816106 4.24619195 3.76424764 4.30997242 3.70757715
 4.33109396 3.71485118 4.29647579 3.75331438 4.25271382 3.78731834
 4.22435798 3.80036322 4.21888731 3.79102338 4.23635717 3.76125391
 4.26768466 3.7297607  4.28850265 3.71890418 4.28489079 3.72965889
 4.26915057 3.74303626 4.25329143 3.76111316 4.2330242  3.77662241
 4.22358529 3.77619559 4.23243523 3.75866047 4.25466345 3.73475516
 4.27406456 3.72354592 4.27480018 3.73128048 4.26066947 3.74922721
 4.24127266 3.76646254 4.22943013 3.77024632 4.23453424 3.75797158
 4.25028618 3.74094973 4.26815331 3.72661796 4.27193245 3.73483816
 4.25590744 3.75330733 4.23921863 3.76557694 4.23273536 3.76568681
 4.2389714  3.75443292 4.25215465 3.74272478 4.26000951 3.74016803
 4.25688693 3.74781343 4.24741142 3.75586655 4.24303036 3.75608718
 4.24620747 3.75064665 4.25298844 3.74321776 4.25986715 3.7391
 4.25942613 3.74403267 4.25133979 3.753477   4.24248787 3.75996971
 4.23965643 3.75861426 4.24474487 3.75099084 4.2534416  3.74270095
 4.25966948 3.74018058 4.25784054 3.74555207 4.25037684 3.75370935
 4.24291546 3.75914512 4.24050282 3.75800987 4.24503201 3.7510072
 4.25311508 3.74334136 4.25885531 3.74098377 4.25717805 3.74582115
 4.2508405  3.75248271 4.24448968 3.75773257 4.24132235 3.75804681
 4.24414117 3.75253099 4.2512546  3.74527992 4.25717483 3.74178014
 4.25766217 3.74433205 4.252984   3.74982137 4.24727478 3.75557792
 4.24224926 3.7586133  4.24215736 3.75553093 4.24786388 3.74840946
 4.25467616 3.74366785 4.25663751 3.74354944 4.25608855 3.74500555
 4.2528641  3.75038742 4.24572649 3.75765253 4.24047296 3.75945925
 4.24251519 3.75399258 4.25020155 3.74618586 4.25575547 3.7439401
 4.25576978 3.74397168 4.25680457 3.74371213 4.25325559 3.7515422
 4.24366484 3.75969643 4.23905532 3.75992197 4.24317082 3.75232867
 4.25222332 3.74462827 4.25685984 3.74250534 4.25805639 3.74171909
 4.25682094 3.74704358 4.24766415 3.75732137 4.2392924  3.76187164
 4.23933947 3.75727257 4.24769857 3.74699007 4.25699243 3.74095385
 4.25974356 3.74044879 4.25815619 3.7450663  4.249993   3.75543897
 4.24011808 3.76236492 4.23754436 3.7601213  4.2442997  3.74993653
 4.2558528  3.7400878  4.26148666 3.73896361 4.25917657 3.7438901
 4.25175034 3.75352166 4.24145548 3.7621056  4.23654552 3.76227059
 4.24138585 3.75300678 4.2535024  3.74073667 4.26246381 3.73740673
 4.26048973 3.74276788 4.25332671 3.75124894 4.24376505 3.76064742
 4.23658273 3.76384839 4.2383851  3.75681531 4.24983043 3.74312561
 4.26223008 3.73585552 4.26262946 3.740918   4.25491908 3.74925854
 4.24644    3.75801884 4.23810551 3.76416305 4.23594614 3.761143
 4.24448003 3.74809749 4.25928561 3.73568452 4.26551051 3.73693333
 4.25853299 3.74644793 4.24893829 3.75528741 4.24063762 3.76290976
 4.23500861 3.76470815 4.23851934 3.75534975 4.25258731 3.7399807
 4.26436837 3.73500882 4.26336302 3.73934155 4.25672049 3.74819791
 4.24641399 3.75902524 4.23615938 3.76700191 4.2325075  3.76462834
 4.24162955 3.74967178 4.25929807 3.7346129  4.26675732 3.73553146
 4.26090929 3.7422984  4.25421648 3.75065281 4.24340404 3.76242029
 4.23325405 3.76836761 4.23346    3.76122178 4.24681646 3.74393102
 4.26423817 3.73153958 4.26790855 3.73568817 4.25942708 3.74623519
 4.24750605 3.75869803 4.23594224 3.76771077 4.23135853 3.76611361
 4.23985522 3.75163104 4.25778449 3.73430482 4.26942253] 
RGE mean 4 
[9.5        9.04099765 8.61720531 8.2244869  7.85981142 7.5209156
 7.20608259 6.91398949 6.64359782 6.3940717  6.16471458 5.95491854
 5.76412261 5.59177785 5.43731793 5.30013462 5.17955826 5.07484338
 4.9851599  4.90959022 4.84713251 4.79670992 4.7571855  4.72738167
 4.70610324 4.69216246 4.68440434 4.68173076 4.68312173 4.68765276
 4.69450724 4.70298349 4.71249653 4.7225747  4.73285204 4.7430573
 4.75300077 4.76255991 4.77166514 4.78028647 4.78842169 4.79608664
 4.80330759 4.81011563 4.81654295 4.82262048 4.82837681 4.83383766
 4.83902603 4.84396248 4.84866562 4.85315256 4.85743933 4.86154118
 4.86547284 4.86924856 4.87288239 4.87638653 4.87978164 4.88302004
 4.88658462 4.88651887 4.91276291 4.86337731 4.93248751 4.86854227
 4.93562299 4.87230482 4.95284592 4.8499367  5.0113379  4.7550778
 5.19544815 4.49227653 5.42702679 4.4959463  5.24185699 4.70082654
 5.11312405 4.77600312 5.08715392 4.78573763 5.10115502 4.7670911
 5.14418161 4.70892872 5.22699574 4.63762652 5.2727793  4.64582593
 5.2345095  4.70476069 5.18698359 4.74729311 5.16179197 4.76915534
 5.16085684 4.75728124 5.19660698 4.71231392 5.25502364 4.66651979
 5.28137093 4.67746002 5.25026973 4.7237226  5.21048425 4.76033499
 5.18708661 4.78139693 5.17458943 4.78996692 5.18764391 4.75791282
 5.24419767 4.69519534 5.3020561  4.66993323 5.29368884 4.70941372
 5.2484572  4.75449082 5.21397285 4.78468311 5.1949251  4.79711393
 5.19658805 4.78447535 5.22689034 4.74142279 5.27997744 4.69556158
 5.30625173 4.69984371 5.27851456 4.74102108 5.23738406 4.77646839
 5.21248267 4.79147898 5.20824262 4.7852607  5.22620526 4.7565212
 5.26293635 4.71921188 5.29124761 4.70846342 5.28228888 4.73231162
 5.25213413 4.76136861 5.22850319 4.77764424 5.22024188 4.77769811
 5.22854686 4.76156041 5.25056916 4.73737309 5.27186242 4.72396175
 5.27437798 4.73228058 5.25797525 4.75255446 5.23796188 4.76954852
 5.22526247 4.77713379 5.22422911 4.76971121 5.24080006 4.74604317
 5.26684668 4.72371918 5.27994258 4.72272233 5.26930145 4.7421693
 5.24524949 4.76612229 5.22525275 4.77982983 5.21919087 4.77712408
 5.23143974 4.75586903 5.25886547 4.72758649 5.28126913 4.71697729
 5.27740282 4.73373361 5.25263439 4.76058294 5.22863836 4.7786172
 5.21819591 4.78047714 5.22573599 4.76332421 5.25104284 4.73383621
 5.27840813 4.71563973 5.2823329  4.72682593 5.25973111 4.75462727
 5.23272893 4.77666864 5.21790162 4.78312791 5.22072406 4.77027486
 5.24323142 4.74082495 5.27412084 4.71591924 5.2861065  4.72019622
 5.26737651 4.7477243  5.2377466  4.77401263 5.21813953 4.78524981
 5.21628804 4.7767453  5.23554117 4.74832675 5.26858233 4.71791836
 5.28823486 4.714739   5.27455209 4.74037599 5.24400209 4.76984587
 5.21969737 4.78638216 5.21258924 4.78274859 5.22791953 4.7562761
 5.26205223 4.72128966 5.28904105 4.71010008 5.28137859 4.73334704
 5.24992011 4.76549146 5.22228333 4.78597801 5.21041324 4.78761522
 5.22072841 4.76470662 5.25417146 4.72653703 5.28803511 4.70648332
 5.28844988 4.72504457 5.25738914 4.76007769 5.22519356 4.78554548
 5.20835446 4.79230247 5.21350298 4.77371953 5.24498244 4.73366265
 5.28504685 4.70448967 5.29470155 4.71631306 5.26638212 4.75259367
 5.23027586 4.78317423 5.20788596 4.79579675 5.20683184 4.78321078
 5.23400697 4.74375724 5.27866749 4.70517572 5.29955986 4.70787008
 5.27612834 4.74348402 5.23744607 4.77850611 5.20985434 4.79678598
 5.20243633 4.79131479 5.22278661 4.75614795 5.26823878 4.71035325
 5.3012329  4.70055023 5.28622616 4.73312979 5.24642155 4.77175633
 5.21410235 4.79521174 5.20090773 4.79666076 5.21322245 4.76898677
 5.2547951  4.72052233 5.2977801  4.69643827 5.29565265 4.72176593
 5.25725178 4.76280898 5.22061574 4.79128733 5.20202816 4.79889617
 5.20672791 4.78014127 5.24042133 4.73461436 5.28845785 4.69780208
 5.3020885  4.71065947 5.26947179 4.75170707 5.22955353 4.78492984
 5.20559548 4.79842276 5.20355037 4.78787439 5.2278694  4.74995443
 5.27460205 4.70546166 5.30309769 4.70219525 5.28168511 4.73933728
 5.24002101 4.77701197 5.21104965 4.7954964  5.20332722 4.79196878
 5.21916829 4.7631726  5.25949111 4.7177126  5.29810623 4.6985343
 5.29186218 4.72649156 5.25230391 4.76715879 5.21754998 4.79246813
 5.20322238 4.79509139 5.21282106 4.7730172  5.24680518 4.73033349
 5.2897992  4.69949694 5.29821365 4.71552876 5.26425276 4.75687459
 5.22531118 4.78744592 5.2051956  4.7965056  5.20774218 4.7816979
 5.23520632 4.74284428 5.27999698 4.70310487 5.30191677 4.7061853
 5.27616673 4.74552211 5.23361596 4.78304937 5.20605137] 
RGE mean 5 
[11.5        11.03576085 10.60254591 10.19685132  9.81603547  9.45807783
  9.12141722  8.80483944  8.50739592  8.2283424   7.96709062  7.72316892
  7.49618878  7.28581569  7.09174329  6.91366999  6.75127799  6.60421465
  6.47207636  6.35439537  6.25063002  6.1601588   6.08227869  6.01620811
  5.96109426  5.9160249   5.88004376  5.85216893  5.83141299  5.81680381
  5.80740464  5.80233237  5.80077287  5.80199267  5.80534648  5.8102805
  5.81633154  5.82312267  5.8303559   5.83780293  5.84529467  5.85271064
  5.85996874  5.86701602  5.87382093  5.88036695  5.88664765  5.89266316
  5.89841758  5.9039172   5.9091694   5.91418181  5.91896189  5.92351658
  5.92785219  5.93197437  5.93588792  5.93959866  5.94310143  5.9464699
  5.9491557   5.95580408  5.93152683  5.99129854  5.92311917  6.01224353
  5.9049452   6.03118962  5.89722774  6.05131717  5.87165025  6.10286157
  5.79544798  6.22599837  5.63803622  6.37976449  5.57816534  6.32584436
  5.69295331  6.22499867  5.76230866  6.1891538   5.782191    6.179824
  5.78777934  6.18701684  5.76937307  6.21793759  5.73436862  6.25308677
  5.7077655   6.26847667  5.70634866  6.25931513  5.72276833  6.23962144
  5.74422894  6.21683118  5.76586731  6.20294055  5.76510791  6.21734428
  5.74107578  6.24455307  5.71643638  6.26097484  5.71085665  6.25604613
  5.72397608  6.2386955   5.74369361  6.22079101  5.75697085  6.21824899
  5.75051689  6.2342346   5.73218946  6.2538897   5.71960793  6.26075521
  5.72333103  6.25271662  5.73862922  6.23798945  5.75542463  6.22588103
  5.76745781  6.22064367  5.76648503  6.23543074  5.74529758  6.26110101
  5.72556697  6.27331413  5.7260513   6.26442455  5.74199096  6.24829481
  5.75663376  6.23774191  5.76444279  6.23407424  5.76390174  6.24014702
  5.7533462   6.25335478  5.74090707  6.26208344  5.73791734  6.25979929
  5.74337785  6.25204206  5.75484366  6.23842164  5.76566771  6.23368656
  5.7636166   6.24177789  5.75124869  6.25585511  5.73839904  6.26481591
  5.73502117  6.26241142  5.74193552  6.25303074  5.75172806  6.24437949
  5.75830776  6.24059711  5.75859104  6.244151    5.75158475  6.25336335
  5.74207999  6.26108882  5.73773923  6.26134916  5.74131447  6.25484895
  5.74943507  6.24656907  5.75666357  6.24103099  5.76008487  6.24044311
  5.75713084  6.24695778  5.74800922  6.25692853  5.7393716   6.26213839
  5.73896636  6.25757251  5.74742675  6.24716081  5.7575724   6.23905243
  5.76269267  6.23752535  5.75994658  6.24477138  5.74907616  6.25729219
  5.73754548  6.26509841  5.73555246  6.26063148  5.7453828   6.24779342
  5.75842986  6.23704563  5.76529274  6.23466088  5.76285326  6.24220202
  5.75083362  6.25674591  5.73665634  6.26739858  5.73223445  6.2641892
  5.74242312  6.24958503  5.75812104  6.23581203  5.76768177  6.23170327
  5.76607809  6.23898283  5.75356538  6.25503797  5.73693581  6.2687515
  5.72930954  6.26821161  5.73823396  6.25287568  5.75642511  6.23569218
  5.76956562  6.22851124  5.7699138   6.23494121  5.7573445   6.25215559
  5.73835068  6.26911218  5.72715234  6.27189584  5.7336383   6.25752974
  5.75262631  6.2377882   5.76972111  6.22607507  5.77409932  6.22979675
  5.76270101  6.24742889  5.74154666  6.26810866  5.72577645  6.27533631
  5.72886364  6.26268385  5.74796995  6.24134878  5.76768619  6.22608892
  5.77642768  6.22532528  5.76863858  6.24104812  5.74709423  6.26462785
  5.72639604  6.27768623  5.72416086  6.26856318  5.74215852  6.24620297
  5.76427515  6.22774414  5.77691536  6.22235697  5.77399209  6.23404312
  5.75441199  6.258643    5.72959682  6.27804405  5.72038657  6.27471332
  5.73521154  6.25255917  5.75931066  6.23095239  5.77573835  6.22109425
  5.77806522  6.22731255  5.76279209  6.2503551   5.73580852  6.27549331
  5.71863219  6.28022762  5.72752028  6.26050581  5.75251965  6.2359131
  5.77285128  6.22168927  5.78021171  6.22197024  5.77106335  6.24053871
  5.74498971  6.26925025  5.72026933  6.28362807  5.72015555  6.26965668
  5.74375884  6.24295407  5.76801532  6.22424201  5.78009334  6.21909848
  5.77757121  6.2307509   5.75626823  6.25913662  5.72656399  6.28291843
  5.71508798  6.27883756  5.73323605  6.2524307   5.76082519  6.22887551
  5.77788965  6.2188278   5.78094122  6.22341725  5.76725638  6.24657804
  5.73758527  6.27646433  5.71507335  6.28530498  5.7225114   6.2641698
  5.7505466   6.23645757  5.77342553  6.22023362  5.78238441  6.21888443
  5.77547709  6.23496507  5.7505229   6.26546583  5.72093599  6.28643436
  5.7147757   6.27574541  5.73877602  6.24614557  5.76636867  6.22471739
  5.78064466  6.21746721  5.78043608  6.22631238  5.76225423  6.25270082
  5.73154702  6.28117519  5.7128483   6.28428934  5.72667182  6.25782481
  5.7576287   6.23016625  5.77783781  6.21814466  5.78203087  6.22190104
  5.76984893  6.24237419  5.74276861  6.27200567  5.71703423  6.28666233
  5.71839906  6.26926126  5.74658301  6.23834681  5.77300221] 
RGE mean 6 
[13.5        13.03044415 12.58764277 12.16877095 11.77164212 11.3945481
 11.0361472  10.69538415 10.37143098 10.06364171  9.77151631  9.49467117
  9.23281399  8.98572197  8.75322232  8.5351744   8.3314532   8.1419337
  7.96647615  7.8049122   7.65703209  7.52257314  7.40121004  7.29254728
  7.19611424  7.11136345  7.03767224  6.974348    6.92063706  6.87573682
  6.83881071  6.80900507  6.78546714  6.76736315  6.75389528  6.74431673
  6.737944    6.73416575  6.73244809  6.73233613  6.73345216  6.7354909
  6.73821257  6.74143439  6.74502149  6.74887771  6.75293706  6.75715604
  6.76150726  6.76597413  6.77054692  6.77521962  6.77998782  6.78484716
  6.78979224  6.7948161   6.79990955  6.80506342  6.81025249  6.81555572
  6.82021816  6.83043661  6.79979442  6.8716741   6.81877242  6.85533056
  6.850472    6.85507708  6.8637306   6.86367684  6.87420733  6.87106344
  6.88742598  6.87170312  6.91216736  6.85286216  6.96267699  6.79870733
  7.06784625  6.64161801  7.33438737  6.39760628  7.36963207  6.59631725
  7.15601032  6.76037705  7.06690853  6.82019805  7.05164136  6.82098877
  7.08780778  6.77383881  7.16904104  6.68124013  7.28272994  6.60034954
  7.31156598  6.64694953  7.24187825  6.72743484  7.18270283  6.77729147
  7.16148026  6.78798987  7.17617249  6.76562313  7.21930286  6.72061456
  7.27404166  6.67861095  7.30619348  6.68148068  7.27426207  6.74189797
  7.21637044  6.79358374  7.18577794  6.8112543   7.18819995  6.7965778
  7.22071799  6.75265913  7.27716651  6.69831395  7.31543185  6.69242756
  7.28972222  6.73945203  7.23864896  6.7824244   7.20915163  6.79680046
  7.20880578  6.78376121  7.23230671  6.75141028  7.2689091   6.7157542
  7.29346455  6.7104127   7.27713804  6.74115061  7.24133947  6.77327142
  7.21754279  6.78655616  7.21438971  6.78086038  7.22731627  6.76088898
  7.25409445  6.73078041  7.28004576  6.71685271  7.27815365  6.73233674
  7.25531399  6.75587112  7.23586272  6.76895785  7.22933498  6.76995828
  7.23260011  6.76284663  7.24411304  6.74729732  7.26100988  6.73313687
  7.26885752  6.73296013  7.26269791  6.74258334  7.25229437  6.75207584
  7.24467138  6.75717755  7.24265066  6.75556788  7.24794581  6.74814011
  7.25487484  6.743517    7.25665878  6.74433673  7.25392283  6.74814416
  7.24980267  6.75196106  7.24679139  6.75378101  7.24634882  6.75293182
  7.24817133  6.7506876   7.25014559  6.74940277  7.25084892  6.74884775
  7.25163544  6.74783226  7.25244976  6.74769644  7.25178483  6.74891432
  7.25034756  6.75050816  7.24835145  6.75291269  7.24610232  6.75429849
  7.24607279  6.75269409  7.24933193  6.74821068  7.25401045  6.74462767
  7.25566049  6.74493738  7.2539192   6.7476299   7.25016946  6.75286769
  7.24396197  6.75811549  7.24153634  6.75706695  7.2457821   6.75042733
  7.25349415  6.7434124   7.25822134  6.74164557  7.25739118  6.74422636
